codigo_dpa,nombre_provincia,nombre_canton,nombre_parroquia
845,AZUAY,CUENCA,CHAUCHA / ANGAS
3460,AZUAY,CUENCA,SAN JOAQUIN
3795,AZUAY,CUENCA,SAYAUSI
175,AZUAY,GIRON,ASUNCION
885,AZUAY,GIRON,SAN GERARDO
1005,AZUAY,GUALACEO,DANIEL CORDOVA TORAL
1805,AZUAY,GUALACEO,JADAN
2385,AZUAY,GUALACEO,MARIANO MORENO / CALLASAY
1175,AZUAY,NABON,EL PROGRESO
395,AZUAY,PAUTE,BULAN / J. VICTOR IZQUIERDO
870,AZUAY,PAUTE,CHICAN /GUILLERMO ORTEGA
1455,AZUAY,PAUTE,GUARAINAC
3375,AZUAY,PAUTE,SAN CRISTOBAL
890,AZUAY,PAUTE,DUG-DUG
1690,AZUAY,PUCARA,SAN RAFAEL DE SHARUG
4560,AZUAY,SAN FERNANDO,CHUMBIN
15,AZUAY,SANTA ISABEL,ABDON CALDERON / LA UNION
1130,AZUAY,CAMILO PONCE ENRIQUEZ,EL CARMEN DE PIJILI
750,AZUAY,SIGSIG,CUTCHIL
1355,AZUAY,SIGSIG,GIMA
1490,AZUAY,SIGSIG,GUEL
2215,AZUAY,SIGSIG,LUDO
3360,AZUAY,SIGSIG,SAN BARTOLOME
3495,AZUAY,SIGSIG,SAN JOSE DE RARANGA
1535,AZUAY,CHORDELEG,LA UNION
1585,AZUAY,CHORDELEG,LUIS GALARZA O. (DELEGSOL)
1575,AZUAY,CHORDELEG,SAN MARTIN DE PUZHIO
1445,CAÑAR,AZOGUES,GUAPAN
1825,CAÑAR,AZOGUES,JAVIER LOYOLA / CHUQUIPATA
2545,CAÑAR,BIBLIAN,NAZON
3410,CAÑAR,BIBLIAN,SAN FCO. DE SAGEO
4100,CAÑAR,BIBLIAN,TURUPAMBA
1085,CAÑAR,BIBLIAN,JERUSALEN
935,CAÑAR,CAÑAR,CHONTAMARCA
950,CAÑAR,CAÑAR,CHOROCOPTE
1335,CAÑAR,CAÑAR,GRAL. MORALES / SOCARTE
1410,CAÑAR,CAÑAR,GUALLETURO
1605,CAÑAR,CAÑAR,HONORATO VASQUEZ
1725,CAÑAR,CAÑAR,INGAPIRCA
1900,CAÑAR,CAÑAR,JUNCAL
2965,COTOPAXI,LA MANA,PUCAYACO
3155,COTOPAXI,PANGUA,RAMON CAMPAÑA
125,COTOPAXI,PUJILI,ANGAMARCA
1430,COTOPAXI,PUJILI,GUANGAJE
2150,COTOPAXI,PUJILI,LA VICTORIA
2865,COTOPAXI,PUJILI,PILALO
4015,COTOPAXI,PUJILI,TINGO
4365,COTOPAXI,PUJILI,ZUMBAHUA
135,COTOPAXI,SALCEDO,ANTONIO J. HOLGUIN
2760,COTOPAXI,SALCEDO,PANZALEO
465,COTOPAXI,SAQUISILI,CANCHAGUA
830,COTOPAXI,SAQUISILI,CHANTILIN
20,CHIMBORAZO,ALAUSI,ACHUPALLAS
1465,CHIMBORAZO,ALAUSI,GUASUNTOS
1660,CHIMBORAZO,ALAUSI,HUIGRA
2485,CHIMBORAZO,ALAUSI,MULTITUD
2905,CHIMBORAZO,ALAUSI,PISTISHI
3025,CHIMBORAZO,ALAUSI,PUMALLACTA
3820,CHIMBORAZO,ALAUSI,SEVILLA
3845,CHIMBORAZO,ALAUSI,SIBAMBE
4030,CHIMBORAZO,ALAUSI,TIXAN
500,CHIMBORAZO,COLTA,CANI
1865,CHIMBORAZO,COLTA,JUAN DE VELASCO / PONGOR
3295,CHIMBORAZO,GUANO,SAN ANDRES
3425,CHIMBORAZO,GUANO,SAN GERARDO / PAQUICAHUAN
3450,CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU
45,CHIMBORAZO,GUANO,SAN JOSE DEL CHAZO
40,CHIMBORAZO,GUANO,SANTA FE DE GALAN
1695,EL ORO,ARENILLAS,CARCABON
1975,EL ORO,BALSAS,BELLAMARIA
740,EL ORO,PORTOVELO,CURTINCAPAC
3275,EL ORO,PORTOVELO,SALATI
1815,EL ORO,SANTA ROSA,JAMBELI
1665,EL ORO,SANTA ROSA,BELLAMARIA
5,EL ORO,ZARUMA,ABANIN
1420,EL ORO,ZARUMA,GUANAZAN
1080,EL ORO,LAS LAJAS,EL PARAISO
1870,GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON
3030,GUAYAS,GUAYAQUIL,PUNA
4500,GUAYAS,DAULE,EL LAUREL
2105,GUAYAS,DAULE,LAS LOJAS
1470,GUAYAS,EL EMPALME,GUAYAS / PUERTO NUEVO
2390,GUAYAS,MILAGRO,MARISCAL SUCRE / HUAQUES
1830,GUAYAS,NARANJAL,JESUS MARIA
3975,GUAYAS,SAMBORONDON,TARIFA
1350,GUAYAS,SALITRE,GRAL. VERNAZA
4220,GUAYAS,SALITRE,VICTORIA
1340,GUAYAS,YAGUACHI,GRAL. PEDRO MONTERO
4275,GUAYAS,YAGUACHI,YAGUACHI VIEJO / CONE
1915,GUAYAS,YAGUACHI,VIRGEN DE FATIMA
660,GUAYAS,SIMON BOLIVAR,CRNEL. LORENZO GARAICOA
4475,LOJA,LOJA,CHANTACO
975,LOJA,LOJA,CHUQUIRIBAMBA
1135,LOJA,LOJA,EL CISNE
1405,LOJA,LOJA,GUALEL
1840,LOJA,LOJA,JIMBILLA
2325,LOJA,LOJA,MALACATOS / VALLADOLID
3555,LOJA,LOJA,SAN LUCAS
4540,LOJA,LOJA,SAN PEDRO DE VILCABAMBA
3770,LOJA,LOJA,SANTIAGO
3970,LOJA,LOJA,TAQUIL / MIGUEL RIOFRIO
4235,LOJA,LOJA,VILCABAMBA / VICTORIA
4280,LOJA,LOJA,YANGANA / ARSENIO CASTILLO
590,LOJA,CALVAS,COLAIZACA
1550,LOJA,CALVAS,SANGUILLIN
695,LOJA,CELICA,CRUZPAMBA/BUSTAMANTE
3535,LOJA,CELICA,SAN JUAN DE POZUL
1495,LOJA,CELICA,TNTE M. RODRIGUEZ LOAYZA
1845,LOJA,ESPINDOLA,JIMBURA
3765,LOJA,ESPINDOLA,SANTA TERESITA
4460,LOJA,ESPINDOLA,27 DE ABRIL / LA NARANJA
3045,LOJA,GONZANAMA,PURUNUMA / EGUIGUREN
2085,LOJA,MACARA,LA RAMA
2145,LOJA,MACARA,LA VICTORIA
3265,LOJA,MACARA,SABIANGO
485,LOJA,PALTAS,CANGONAMA
1380,LOJA,PALTAS,GUACHANAMA
1155,LOJA,PUYANGO,EL LIMO / MARIANA DE JESUS
2360,LOJA,SARAGURO,MANU
3665,LOJA,SARAGURO,SAN SEBASTIAN DE YULOG
4145,LOJA,SARAGURO,URDANETA / PAQUISHAPA
2575,LOJA,SOZORANGA,NUEVA FATIMA
520,LOS RIOS,BABAHOYO,CARACOL
1265,LOS RIOS,BABAHOYO,FEBRES CORDERO
2875,LOS RIOS,BABAHOYO,PIMOCHA
1525,LOS RIOS,BABAHOYO,LA UNION
1460,LOS RIOS,BABA,GUARE
1740,LOS RIOS,BABA,ISLA DE BEJUCAL
4615,LOS RIOS,MONTALVO,LA ESMERALDA
3015,LOS RIOS,PUEBLO VIEJO,PUERTO PECHICHE
3510,LOS RIOS,PUEBLO VIEJO,SAN JUAN
4425,LOS RIOS,QUEVEDO,SAN CARLOS
4420,LOS RIOS,QUEVEDO,LA ESPERANZA
3175,LOS RIOS,URDANETA,RICAURTE
4330,LOS RIOS,VENTANAS,ZAPOTAL
4590,LOS RIOS,VENTANAS,CHACARITA
4585,LOS RIOS,VENTANAS,LOS ANGELES
140,LOS RIOS,VINCES,ANTONIO SOTOMAYOR
150,LOS RIOS,BUENA FE,PATRICIA PILAR
10,MANABI,PORTOVIEJO,ABDON CALDERON
50,MANABI,PORTOVIEJO,ALHAJUELA / BAJO GRANDE
770,MANABI,PORTOVIEJO,CRUCITA
2970,MANABI,PORTOVIEJO,PUEBLO NUEVO
3185,MANABI,PORTOVIEJO,RIO CHICO
3625,MANABI,PORTOVIEJO,SAN PLACIDO
1925,MANABI,PORTOVIEJO,CHIRIJOS
240,MANABI,BOLIVAR,MEMBRILLO
3170,MANABI,CHONE,RICAURTE
3350,MANABI,CHONE,SAN ANTONIO / DEL PELUDO
1070,MANABI,EL CARMEN,WILFRIDO LOOR MOREIRA
1980,MANABI,EL CARMEN,SAN PEDRO DE SUMA
3632,MANABI,EL CARMEN,SANTA MARIA
3635,MANABI,EL CARMEN,EL PARAISO / LA 14
1600,MANABI,FLAVIO ALFARO,NOVILLO
1620,MANABI,FLAVIO ALFARO,ZAPALLO
105,MANABI,JIPIJAPA,AMERICA / LA CERA
1115,MANABI,JIPIJAPA,EL ANEGADO
1880,MANABI,JIPIJAPA,JULCUY
560,MANABI,JIPIJAPA,LA UNION
4490,MANABI,JIPIJAPA,MEMBRILLAL
2810,MANABI,JIPIJAPA,PEDRO PABLO GOMEZ
2990,MANABI,JIPIJAPA,PUERTO CAYO
3550,MANABI,MANTA,SAN LORENZO
1800,MANABI,MANTA,SANTA MARIANITA
1545,MANABI,MONTECRISTI,LA PILA
460,MANABI,PAJAN,CAMPOZANO
540,MANABI,PAJAN,CASCOL
1395,MANABI,PAJAN,GUALE / STO. DOMINGO
2090,MANABI,PAJAN,LASCANO
1065,MANABI,PICHINCHA,BARRAGANETE
1060,MANABI,PICHINCHA,SAN SEBASTIAN
220,MANABI,SANTA ANA,AYACUCHO
1610,MANABI,SANTA ANA,HONORATO VASQUEZ
2135,MANABI,SANTA ANA,LA UNION
1105,MANABI,SANTA ANA,SAN PABLO
840,MANABI,SUCRE,CHARAPOTO
3445,MANABI,SUCRE,SAN ISIDRO
265,MANABI,TOSAGUA,BACHILLERO
2030,MANABI,TOSAGUA,ANGEL PEDRO GILER
330,MANABI,24 DE MAYO,BELLAVISTA
2555,MANABI,24 DE MAYO,NOBOA
1570,MANABI,24 DE MAYO,ARQ. SIXTO DURAN BALLEN
580,MANABI,PEDERNALES,COJIMIES
1030,MANABI,PEDERNALES,10 DE AGOSTO
785,MANABI,PEDERNALES,ATAHUALPA
2305,MANABI,PUERTO LOPEZ,MACHALILLA
1920,MANABI,PUERTO LOPEZ,SALANGO
470,MANABI,SAN VICENTE,CANOA
65,MORONA SANTIAGO,MORONA,ALSHI / 9 DE OCTUBRE
1345,MORONA SANTIAGO,MORONA,GRAL. PROAÑO
4485,MORONA SANTIAGO,MORONA,SINAI
4360,MORONA SANTIAGO,MORONA,ZUNAC
1730,MORONA SANTIAGO,MORONA,RIO BLANCO
350,MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA
880,MORONA SANTIAGO,GUALAQUIZA,CHIGUINDA
3225,MORONA SANTIAGO,GUALAQUIZA,ROSARIO
1720,MORONA SANTIAGO,LIMON INDANZA,INDANZA
3320,MORONA SANTIAGO,LIMON INDANZA,SAN ANTONIO
4305,MORONA SANTIAGO,LIMON INDANZA,YUNGANZA 7 EL ROSARIO
715,MORONA SANTIAGO,PALORA,CUMANDA
3565,MORONA SANTIAGO,SANTIAGO,SAN LUIS DEL ACHO
1365,MORONA SANTIAGO,SANTIAGO,SAN FCO. DE CHINIMBIMI
180,MORONA SANTIAGO,SUCUA,ASUNCION
1635,MORONA SANTIAGO,SUCUA,HUAMBI
1140,MORONA SANTIAGO,SUCUA,SANTA MARIANITA DE JESUS
1205,MORONA SANTIAGO,TAISHA,TUTINENTZA
1295,MORONA SANTIAGO,TIWINTZA,SAN JOSE DE MORONA
475,PASTAZA,PASTAZA,CANELOS
1025,PASTAZA,PASTAZA,10 DE AGOSTO
1260,PASTAZA,PASTAZA,FATIMA
2450,PASTAZA,PASTAZA,MONTALVO / ANDOAS
3055,PASTAZA,PASTAZA,POMONA
3180,PASTAZA,PASTAZA,RIO CORRIENTES
3195,PASTAZA,PASTAZA,RIO TIGRE
3785,PASTAZA,PASTAZA,ZARAYACU
4510,PASTAZA,PASTAZA,SIMON BOLIVAR
3985,PASTAZA,PASTAZA,TARQUI
4005,PASTAZA,PASTAZA,TNTE. HUGO ORTIZ
4205,PASTAZA,PASTAZA,VERACRUZ
1275,PASTAZA,PASTAZA,EL TRIUNFO
2100,PASTAZA,SANTA CLARA,SAN JOSE
190,TUNGURAHUA,AMBATO,ATAHUALPA / CHIPZALATA
210,TUNGURAHUA,AMBATO,AUGUSTO N MARTINEZ
635,TUNGURAHUA,AMBATO,CONSTANTINO FERNANDEZ
2830,TUNGURAHUA,AMBATO,PICAYHUA
2860,TUNGURAHUA,AMBATO,PILAHUIN
3355,TUNGURAHUA,AMBATO,SAN BARTOLOME
2270,TUNGURAHUA,BAÑOS,LLIGUA
3190,TUNGURAHUA,BAÑOS,RIO NEGRO
3200,TUNGURAHUA,BAÑOS,RIO VERDE
4135,TUNGURAHUA,BAÑOS,ULBA
4555,TUNGURAHUA,MOCHA,PINGUILI
335,TUNGURAHUA,PELILEO,BENITEZ / PACHANLICA
365,TUNGURAHUA,PELILEO,BOLIVAR
675,TUNGURAHUA,PELILEO,COTALO
900,TUNGURAHUA,PELILEO,CHIQUICHA
1185,TUNGURAHUA,PELILEO,EL ROSARIO / RUMICHACA
1320,TUNGURAHUA,PELILEO,GARCIA MORENO
1630,TUNGURAHUA,PELILEO,HUAMBALO
3905,TUNGURAHUA,PELILEO,SALASACA
295,TUNGURAHUA,PILLARO,BAQUERIZO MORENO
1210,TUNGURAHUA,PILLARO,EMILIO MARIA TERAN
2375,TUNGURAHUA,PILLARO,MARCOS ESPINEL
2945,TUNGURAHUA,PILLARO,PRESIDENTE URBINA
3300,TUNGURAHUA,PILLARO,SAN ANDRES
3485,TUNGURAHUA,PILLARO,SAN JOSE DE POALO
3585,TUNGURAHUA,PILLARO,SAN MIGUELITO
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA
1245,ORELLANA,FCO.DE ORELLANA,TARACOA
1995,ORELLANA,FCO.DE ORELLANA,ALEJANDRO LABAKA
1560,ORELLANA,FCO.DE ORELLANA,EL DORADO
1590,ORELLANA,FCO.DE ORELLANA,EL EDEN
1810,ORELLANA,FCO.DE ORELLANA,GARCIA MORENO
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO
1820,ORELLANA,FCO.DE ORELLANA,LA BELLEZA
1940,ORELLANA,FCO.DE ORELLANA,NUEVO PARAISO
1945,ORELLANA,FCO.DE ORELLANA,SAN JOSE DE GUAYUSA
1935,ORELLANA,FCO.DE ORELLANA,SAN LUIS DE ARMENIA
510,ORELLANA,AGUARICO,CAP. AUGUSTO RIVADENEIRA
3720,ORELLANA,AGUARICO,STA. MARIA DE HUIRRIMA
4295,ORELLANA,AGUARICO,YASUNI
490,ORELLANA,JOYA DE LOS SACHAS,ENOKANQUI
2930,ORELLANA,JOYA DE LOS SACHAS,POMPEYA
415,ORELLANA,JOYA DE LOS SACHAS,SAN CARLOS
3660,ORELLANA,JOYA DE LOS SACHAS,SAN SEBASTIAN DE COCA
1960,ORELLANA,JOYA DE LOS SACHAS,LAGO SAN PEDRO
1950,ORELLANA,JOYA DE LOS SACHAS,RUMIPAMBA
1955,ORELLANA,JOYA DE LOS SACHAS,TRES DE NOVIEMBRE
1965,ORELLANA,JOYA DE LOS SACHAS,UNION MILAGREÑA
215,ORELLANA,LORETO,AVILA
3480,ORELLANA,LORETO,SAN JOSE DE PAYAMINO
1680,ORELLANA,LORETO,SAN JOSE DE DAHUANO
75,STO DGO TSACHILAS,SANTO DOMINGO,ALLURIQUIN
4440,STO DGO TSACHILAS,SANTO DOMINGO,PUERTO LIMON
1755,STO DGO TSACHILAS,SANTO DOMINGO,LUZ DE AMERICA
1970,STO DGO TSACHILAS,SANTO DOMINGO,SAN JACINTO DEL BUA
305,STO DGO TSACHILAS,SANTO DOMINGO,VALLE HERMOSO
1990,STO DGO TSACHILAS,SANTO DOMINGO,EL ESFUERZO
2045,STO DGO TSACHILAS,SANTO DOMINGO,SANTA MARIA DEL TOACHI
4635,STO DGO TSACHILAS,LA CONCORDIA,MONTERREY
4640,STO DGO TSACHILAS,LA CONCORDIA,LA VILLEGAS
4645,STO DGO TSACHILAS,LA CONCORDIA,PLAN PILOTO
0,ISLA,ISLA,ISLA
1255,BOLIVAR,GUARANDA,FACUNDO VELA
1890,BOLIVAR,GUARANDA,JULIO E MORENO
3285,BOLIVAR,GUARANDA,SALINAS
3545,BOLIVAR,GUARANDA,SAN LORENZO
3670,BOLIVAR,GUARANDA,SAN SIMON
3710,BOLIVAR,GUARANDA,SANTA FE
3860,BOLIVAR,GUARANDA,SIMIATUG
795,BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL
3500,BOLIVAR,CHILLANES,SAN JOSE DE TAMBO
170,BOLIVAR,CHIMBO,ASUNCION
2315,BOLIVAR,CHIMBO,MAGDALENA/CHAPACOTO
3655,BOLIVAR,CHIMBO,SAN SEBASTIAN
3995,BOLIVAR,CHIMBO,TELIMBELA
275,BOLIVAR,SAN MIGUEL,BALZAPAMBA
345,BOLIVAR,SAN MIGUEL,BILOVAN
4515,BOLIVAR,SAN MIGUEL,REGULO DE MORA
3595,BOLIVAR,SAN MIGUEL,SAN PABLO DE ATENAS
3775,BOLIVAR,SAN MIGUEL,SANTIAGO
3900,BOLIVAR,SAN MIGUEL,SAN VICENTE
6630,BOLIVAR,GUARANDA,GUANUJO
5035,BOLIVAR,GUARANDA,ANGEL POLIVIO CHAVEZ
5375,BOLIVAR,GUARANDA,GABRIEL I VEINTIMILLA
5975,BOLIVAR,CHIMBO,SAN JOSE DE CHIMBO
5350,BOLIVAR,ECHEANDIA,ECHEANDIA
6340,BOLIVAR,CALUMA,CALUMA / SAN ANTONIO/
6475,BOLIVAR,LAS NAVES,LAS MERCEDES
6470,BOLIVAR,LAS NAVES,LAS NAVES
6425,CAÑAR,DELEG,DELEG
6845,CAÑAR,AZOGUES,AURELIO BAYAS MARTINEZ
5115,CAÑAR,BIBLIAN,BIBLIAN
5160,CAÑAR,CAÑAR,CAÑAR
5610,CAÑAR,LA TRONCAL,LA TRONCAL
6345,CAÑAR,EL TAMBO,EL TAMBO
6715,CAÑAR,SUSCAL,SUSCAL
5065,CAÑAR,AZOGUES,AZOGUES
6790,CAÑAR,AZOGUES,BORRERO
5950,CAÑAR,AZOGUES,SAN FRANCISCO
5010,CHIMBORAZO,ALAUSI,ALAUSI
5475,CHIMBORAZO,CHAMBO,CHAMBO
5255,CHIMBORAZO,CHUNCHI,CHUNCHI
5430,CHIMBORAZO,GUAMOTE,GUAMOTE
6540,CHIMBORAZO,PALLATANGA,PALLATANGA
5740,CHIMBORAZO,PENIPE,PENIPE
6420,CHIMBORAZO,CUMANDA,CUMANDA
5145,CHIMBORAZO,COLTA,CAJABAMBA
6080,CHIMBORAZO,COLTA,SICALPA
5550,CHIMBORAZO,GUANO,LA MATRIZ
5940,COTOPAXI,LATACUNGA,SAN BUENAVENTURA
5500,COTOPAXI,LATACUNGA,JUAN MONTALVO
5310,COTOPAXI,LATACUNGA,ELOY ALFARO / SAN FELIPE
5465,COTOPAXI,LATACUNGA,IGNACIO FLORES
6880,COTOPAXI,LA MANA,EL CARMEN
6535,COTOPAXI,LA MANA,LA MANA
6895,COTOPAXI,LA MANA,EL TRIUNFO
5305,COTOPAXI,PANGUA,EL CORAZON
6070,COTOPAXI,SAQUISILI,SAQUISILI
6450,COTOPAXI,SIGCHOS,SIGCHOS
5045,TUNGURAHUA,AMBATO,ATOCHA FICOA
5605,TUNGURAHUA,AMBATO,LA PENINSULA
5560,TUNGURAHUA,AMBATO,LA MERCED
5945,TUNGURAHUA,AMBATO,SAN FRANCISCO
5445,TUNGURAHUA,AMBATO,HUACHI LORETO
5545,TUNGURAHUA,AMBATO,LA MATRIZ
5455,TUNGURAHUA,AMBATO,HUACHI CHICO
5230,TUNGURAHUA,AMBATO,CELIANO MONGE
5840,TUNGURAHUA,AMBATO,PISHILATA
5105,TUNGURAHUA,BAÑOS,BAÑOS
6555,TUNGURAHUA,CEVALLOS,CEVALLOS
6560,TUNGURAHUA,MOCHA,MOCHA
5830,TUNGURAHUA,PATATE,PATATE
5835,TUNGURAHUA,QUERO,QUERO
5900,TUNGURAHUA,PELILEO,PELILEO GRANDE /R. MINO
5780,TUNGURAHUA,PELILEO,PELILEO
5225,TUNGURAHUA,PILLARO,CIUDAD NUEVA
5515,TUNGURAHUA,TISALEO,TISALEO
5665,MANABI,MONTECRISTI,MONTECRISTI
5755,MANABI,PAJAN,PAJAN
6550,MANABI,PICHINCHA,PICHINCHA /GERMUD
5885,MANABI,ROCAFUERTE,ROCAFUERTE
6030,MANABI,SANTA ANA,SANTA ANA
5580,MANABI,SUCRE,LEONIDAS PLAZA G.
6170,MANABI,TOSAGUA,TOSAGUA
6105,MANABI,24 DE MAYO,SUCRE
6495,MANABI,OLMEDO,OLMEDO /PUCA
6575,MANABI,PUERTO LOPEZ,PUERTO LOPEZ
6750,MANABI,JAMA,JAMA
6755,MANABI,JARAMIJO,JARAMIJO
6785,MANABI,SAN VICENTE,SAN VICENTE
5845,MANABI,PORTOVIEJO,PICOAZA
6770,MANABI,PORTOVIEJO,18 DE OCTUBRE
5280,MANABI,PORTOVIEJO,12 DE MARZO
6585,MANABI,PORTOVIEJO,SAN PABLO
5795,MANABI,PORTOVIEJO,PORTOVIEJO
6775,MANABI,PORTOVIEJO,FRANCISCO PACHECO
6910,MANABI,PORTOVIEJO,SIMON BOLIVAR
5030,MANABI,PORTOVIEJO,ANDRES DE VERA
5265,MANABI,PORTOVIEJO,COLON
5150,MANABI,BOLIVAR,CALCETA
5250,MANABI,CHONE,CHONE
6055,MANABI,CHONE,SANTA RITA
6195,MANABI,EL CARMEN,4 DE DICIEMBRE
5300,MANABI,EL CARMEN,EL CARMEN
5480,MANABI,FLAVIO ALFARO,FLAVIO ALFARO
7465,MANABI,JIPIJAPA,DR. MIGUEL MORAN LUCIO
7475,MANABI,JIPIJAPA,SAN LORENZO DE JIPIJAPA
7470,MANABI,JIPIJAPA,MANUEL INOCENCIO PARRALES
5485,MANABI,JIPIJAPA,JIPIJAPA
5505,MANABI,JUNIN,JUNIN
5635,MANABI,MANTA,MANTA
6135,MANABI,MANTA,SAN MATEO
6155,MANABI,MANTA,TARQUI
6745,MANABI,MANTA,ELOY ALFARO
5570,MANABI,MANTA,LOS ESTEROS
7460,MANABI,MONTECRISTI,ANIBAL SAN ANDRES
7490,MANABI,MONTECRISTI,COLORADO
6725,MANABI,SANTA ANA,LODANA
5095,MANABI,SUCRE,BAHIA DE CARAQUEZ
6835,LOS RIOS,BABAHOYO,EL SALTO
6830,LOS RIOS,BABAHOYO,BARREIRO /SANTA RITA
5215,LOS RIOS,BABAHOYO,CLEMENTE BAQUERIZO
5085,LOS RIOS,BABA,BABA
5640,LOS RIOS,MONTALVO,MONTALVO /SABANETA
5800,LOS RIOS,PUEBLO VIEJO,PUEBLO VIEJO
6645,LOS RIOS,QUEVEDO,NICOLAS INFANTE DIAZ
6640,LOS RIOS,QUEVEDO,VENUS DEL RIO QUEVEDO
6635,LOS RIOS,QUEVEDO,SAN CRISTOBAL
6115,LOS RIOS,QUEVEDO,SAN CAMILO
5855,LOS RIOS,QUEVEDO,QUEVEDO
6660,LOS RIOS,QUEVEDO,VIVA ALFARO
6655,LOS RIOS,QUEVEDO,SIETE DE OCTUBRE
6650,LOS RIOS,QUEVEDO,GUAYACAN
6690,LOS RIOS,QUEVEDO,24 DE MAYO
5185,LOS RIOS,URDANETA,CATARAMA
7480,LOS RIOS,VENTANAS,10 NOVIEMBRE
6235,LOS RIOS,VENTANAS,VENTANAS
6245,LOS RIOS,VINCES,VINCES
