codigo_dpa,nombre_parroquia,nombre_canton,nombre_provincia,centroide_lon,centroide_lat,area_km2
0285,BAÑOS,CUENCA,AZUAY,-79.20346070705432,-2.9835399219779766,251.44
0730,CUMBE,CUENCA,AZUAY,-79.02016149531283,-3.102251324232652,75.13
0845,CHAUCHA / ANGAS,CUENCA,AZUAY,-79.39456525683947,-2.93062402036387,380.0
0860,CHECA JIDCAY,CUENCA,AZUAY,-79.04122424903515,-2.7110742003877806,110.86
0905,CHIQUINTAD,CUENCA,AZUAY,-79.05668548447996,-2.769097087842313,93.44
2255,LLACAO,CUENCA,AZUAY,-78.93030542243078,-2.841989066213881,15.96
2430,MOLLETURO,CUENCA,AZUAY,-79.40047773954949,-2.7411013235917645,983.77
2570,MULTI / NULTI,CUENCA,AZUAY,-78.89032813544314,-2.8639171555474032,27.04
2595,OCTAVIO CORDERO PALACIOS,CUENCA,AZUAY,-78.97105372637589,-2.7755959076614363,20.88
2680,PACCHA,CUENCA,AZUAY,-78.92893661149917,-2.8986457139758657,25.27
3105,QUINGEO,CUENCA,AZUAY,-78.94081283767953,-3.054660960479782,116.92
3165,RICAURTE,CUENCA,AZUAY,-78.96321438331967,-2.8562230916047846,13.93
3460,SAN JOAQUIN,CUENCA,AZUAY,-79.19316524875958,-2.9055738994793368,204.18
3685,SANTA ANA,CUENCA,AZUAY,-78.91237072583903,-2.9654623129517166,44.95
3795,SAYAUSI,CUENCA,AZUAY,-79.15914627520598,-2.8070583722868903,279.74
3850,SIDCAY,CUENCA,AZUAY,-78.96801943422362,-2.8157196272421814,16.17
3870,SININCAY,CUENCA,AZUAY,-79.03508741850715,-2.841716430163276,46.66
3980,TARQUI,CUENCA,AZUAY,-79.05409617795465,-3.0051610814869845,150.84
4095,TURI,CUENCA,AZUAY,-79.01932806192791,-2.94440532569301,25.9
4200,VALLE,CUENCA,AZUAY,-78.96737398680604,-2.9453126175866227,44.35
4225,VICTORIA DEL PORTETE,CUENCA,AZUAY,-79.12236113834955,-3.0698673703543156,196.09
0175,ASUNCION,GIRON,AZUAY,-79.24391668081383,-3.2314692675123506,53.5
0885,SAN GERARDO,GIRON,AZUAY,-79.21100346139791,-3.1266610943504967,49.49
1005,DANIEL CORDOVA TORAL,GUALACEO,AZUAY,-78.71909237301213,-2.876199169020295,20.03
1805,JADAN,GUALACEO,AZUAY,-78.85129924938613,-2.8949513329139904,52.57
2385,MARIANO MORENO / CALLASAY,GUALACEO,AZUAY,-78.72807897606882,-2.841787160587138,37.88
3160,REMIGIO CRESPO TORAL,GUALACEO,AZUAY,-78.73156879988969,-2.9359806823825045,30.66
3505,SAN JUAN,GUALACEO,AZUAY,-78.82500093065696,-2.9617318997402755,35.77
4340,ZHIDMAD,GUALACEO,AZUAY,-78.88130243162381,-2.9452433749527223,41.91
1760,LUIS CORDERO VEGA,GUALACEO,AZUAY,-78.69313701005046,-2.940577423733884,73.95
3780,SIMON BOLIVAR,GUALACEO,AZUAY,-78.78933257773586,-2.9722949168322295,11.93
0575,COCHAPATA,NABON,AZUAY,-79.07561382019607,-3.3886483844142257,110.45
1175,EL PROGRESO,NABON,AZUAY,-79.24528989026342,-3.373561370144911,154.49
2550,NIEVES,NABON,AZUAY,-79.15211186206942,-3.306044437632226,123.84
0395,BULAN / J. VICTOR IZQUIERDO,PAUTE,AZUAY,-78.77259151994573,-2.7137877808618907,38.72
0870,CHICAN /GUILLERMO ORTEGA,PAUTE,AZUAY,-78.75202947628536,-2.8124198941372844,24.51
4565,EL CABO,PAUTE,AZUAY,-78.79824196896834,-2.842934729623014,22.76
1455,GUARAINAC,PAUTE,AZUAY,-78.64335067024498,-2.676420764210078,36.11
3375,SAN CRISTOBAL,PAUTE,AZUAY,-78.84760100118336,-2.8352974483762634,16.99
4050,TOMEBAMBA,PAUTE,AZUAY,-78.6830917948908,-2.718122821177315,38.82
0890,DUG-DUG,PAUTE,AZUAY,-78.72573900838353,-2.7233355509910306,37.11
1690,SAN RAFAEL DE SHARUG,PUCARA,AZUAY,-79.54009347863702,-3.2722238339831002,68.98
4560,CHUMBIN,SAN FERNANDO,AZUAY,-79.24532794580288,-3.094146958546699,22.74
0015,ABDON CALDERON / LA UNION,SANTA ISABEL,AZUAY,-79.27195503653772,-3.257855774677687,62.39
1130,EL CARMEN DE PIJILI,CAMILO PONCE ENRIQUEZ,AZUAY,-79.5438587777058,-2.9776743199393394,198.07
3835,SHAGLLI,SANTA ISABEL,AZUAY,-79.39325967850053,-3.099086920301499,279.26
4610,SAN SALVADOR DE CAÑARIBAMBA,SANTA ISABEL,AZUAY,-79.35843146719708,-3.2240088711329156,102.48
0750,CUTCHIL,SIGSIG,AZUAY,-78.80277759821944,-3.132723557759875,125.72
1355,GIMA,SIGSIG,AZUAY,-78.92213565261942,-3.2044833008676563,232.9
1490,GUEL,SIGSIG,AZUAY,-78.7615377262933,-3.0273830708621667,16.46
2215,LUDO,SIGSIG,AZUAY,-78.88337880347446,-3.093620115953562,79.24
3360,SAN BARTOLOME,SIGSIG,AZUAY,-78.84835390447552,-3.0140299497590117,35.87
3495,SAN JOSE DE RARANGA,SIGSIG,AZUAY,-78.93785740083771,-3.1362301887681325,42.83
1540,SUSUDEL,OÑA,AZUAY,-79.20372569546885,-3.4190939720596982,72.12
2950,PRINCIPAL,CHORDELEG,AZUAY,-78.71645834558716,-3.024459451373266,30.68
1535,LA UNION,CHORDELEG,AZUAY,-78.75311171256928,-2.943731257821466,13.66
1585,LUIS GALARZA O. (DELEGSOL),CHORDELEG,AZUAY,-78.71374135980582,-2.997679097683453,29.67
1575,SAN MARTIN DE PUZHIO,CHORDELEG,AZUAY,-78.747863252075,-2.9778944297354224,14.01
1650,SAN VICENTE,EL PAN,AZUAY,-78.65171742099525,-2.8737469374589106,121.61
0085,AMALUZA,SEVILLA DE ORO,AZUAY,-78.52478709528391,-2.6279223335569544,179.8
2725,PALMAS,SEVILLA DE ORO,AZUAY,-78.60306610119663,-2.696871816977755,70.15
0585,COJITAMBO,AZOGUES,CAÑAR,-78.88522613236775,-2.7579302835137267,19.06
1445,GUAPAN,AZOGUES,CAÑAR,-78.83258282310894,-2.6603329769087836,77.61
1825,JAVIER LOYOLA / CHUQUIPATA,AZOGUES,CAÑAR,-78.88901860961624,-2.805585336147816,30.65
2220,LUIS CORDERO,AZOGUES,CAÑAR,-78.8109571072256,-2.7508110782450528,16.08
2885,PINDILIG,AZOGUES,CAÑAR,-78.71911232580091,-2.603727835805548,115.68
3210,RIVERA,AZOGUES,CAÑAR,-78.6069485748342,-2.489630292813357,542.56
3575,SAN MIGUEL,AZOGUES,CAÑAR,-78.8411550387651,-2.80002930308198,26.77
3945,TADAY,AZOGUES,CAÑAR,-78.70651935308582,-2.658122504891298,60.84
2545,NAZON,BIBLIAN,CAÑAR,-78.9801866358787,-2.689706458623763,50.76
3410,SAN FCO. DE SAGEO,BIBLIAN,CAÑAR,-78.87642899732275,-2.7100137453076227,3.75
4100,TURUPAMBA,BIBLIAN,CAÑAR,-78.90960682174038,-2.7281981742816592,5.71
1085,JERUSALEN,BIBLIAN,CAÑAR,-78.96950890581029,-2.653861814695268,60.86
0935,CHONTAMARCA,CAÑAR,CAÑAR,-79.15403952354848,-2.3922595549385806,217.79
0950,CHOROCOPTE,CAÑAR,CAÑAR,-78.96705328521152,-2.59517602093235,34.25
1335,GRAL. MORALES / SOCARTE,CAÑAR,CAÑAR,-79.04941337184663,-2.3675959579957166,114.15
1410,GUALLETURO,CAÑAR,CAÑAR,-79.09542245601168,-2.5808194944269447,291.21
1605,HONORATO VASQUEZ,CAÑAR,CAÑAR,-78.89465597389773,-2.5986201075569553,77.14
1725,INGAPIRCA,CAÑAR,CAÑAR,-78.80332952067837,-2.4752316675020523,414.27
1900,JUNCAL,CAÑAR,CAÑAR,-78.92458737056715,-2.4493506657912234,63.75
3305,SAN ANTONIO,CAÑAR,CAÑAR,-79.23325642771702,-2.598004044575785,412.8
4345,ZHUD,CAÑAR,CAÑAR,-78.98619646318335,-2.449755386859097,83.9
1775,VENTURA,CAÑAR,CAÑAR,-79.12998414604861,-2.282414125615855,68.04
1895,DUCUR,CAÑAR,CAÑAR,-79.18631013229931,-2.469488674110196,100.15
2365,MANUEL J. CALLE,LA TRONCAL,CAÑAR,-79.39255616351917,-2.388995422248124,60.64
2745,PANCHO NEGRO,LA TRONCAL,CAÑAR,-79.4141481679364,-2.4722570782567996,150.15
3875,SOLANO,DELEG,CAÑAR,-78.9312635475412,-2.811507716801049,16.89
0035,ALAQUEZ,LATACUNGA,COTOPAXI,-78.49865021511098,-0.8505016487226249,144.18
0315,BELISARIO QUEVEDO,LATACUNGA,COTOPAXI,-78.56924756457684,-0.977800935511937,37.93
1485,GUAYTACAMA,LATACUNGA,COTOPAXI,-78.64026088348264,-0.8298726170177007,26.66
1905,JOSEGUANGO BAJO,LATACUNGA,COTOPAXI,-78.60260921084988,-0.8226154118380968,18.41
2480,MULALO,LATACUNGA,COTOPAXI,-78.49415942695333,-0.720424336117327,509.42
2620,11 DE NOVIEMBRE,LATACUNGA,COTOPAXI,-78.66856648358055,-0.9178044403265113,10.41
2920,POALO,LATACUNGA,COTOPAXI,-78.73286781466976,-0.8866086265997234,76.12
3530,SAN JUAN DE PASTOCALLE,LATACUNGA,COTOPAXI,-78.63626083591548,-0.6808854867631567,139.67
3965,TANICUCHI,LATACUNGA,COTOPAXI,-78.64583085961884,-0.7644534199864759,53.31
4035,TOACAZO,LATACUNGA,COTOPAXI,-78.75408961470181,-0.722390642355732,213.06
1500,GUASAGANDA,LA MANA,COTOPAXI,-79.10384757023986,-0.7889045602580091,248.29
2965,PUCAYACO,LA MANA,COTOPAXI,-79.08098712771105,-0.6648404429007118,181.43
2460,MORASPUNGO,PANGUA,COTOPAXI,-79.23009798162882,-1.086920191820233,406.24
2890,PINLLOPATA,PANGUA,COTOPAXI,-79.00085273918624,-1.14734391015494,32.52
3155,RAMON CAMPAÑA,PANGUA,COTOPAXI,-79.0909641838045,-1.073536092194283,118.22
0125,ANGAMARCA,PUJILI,COTOPAXI,-78.90430211982714,-1.1180102267550844,282.09
1430,GUANGAJE,PUJILI,COTOPAXI,-78.84005417211823,-0.9004995050200459,125.93
2150,LA VICTORIA,PUJILI,COTOPAXI,-78.69941431334561,-0.911795230309248,18.65
2865,PILALO,PUJILI,COTOPAXI,-79.00016877973256,-0.9948661545747796,205.94
4015,TINGO,PUJILI,COTOPAXI,-79.09634032762801,-0.9251824666133129,192.69
4365,ZUMBAHUA,PUJILI,COTOPAXI,-78.89614262448025,-0.9579107565372333,208.81
0135,ANTONIO J. HOLGUIN,SALCEDO,COTOPAXI,-78.60015652420778,-1.0970804407603745,7.27
0745,CUSUBAMBA,SALCEDO,COTOPAXI,-78.74114758393213,-1.0964373083101953,161.76
2475,MULALILLO,SALCEDO,COTOPAXI,-78.63877262511657,-1.1046479160554996,41.28
2490,MULLIQUINDIL,SALCEDO,COTOPAXI,-78.53643333747364,-1.0129604608405296,48.56
2760,PANZALEO,SALCEDO,COTOPAXI,-78.58316537239763,-1.0912018718646461,16.46
0465,CANCHAGUA,SAQUISILI,COTOPAXI,-78.70801276212296,-0.7983057303634187,25.42
0830,CHANTILIN,SAQUISILI,COTOPAXI,-78.64820376922057,-0.8511540044804861,4.71
0990,COCHAPAMBA,SAQUISILI,COTOPAXI,-78.77242721962195,-0.828753382822958,84.93
0960,CHUGCHILAN,SIGCHOS,COTOPAXI,-78.98234664064975,-0.8307820675449447,248.97
1735,ISINLIVI,SIGCHOS,COTOPAXI,-78.85484121647337,-0.7827382568546677,84.81
2115,LAS PAMPAS,SIGCHOS,COTOPAXI,-78.96947887384057,-0.47106717756306155,131.93
0815,PALO QUEMADO,SIGCHOS,COTOPAXI,-78.90626891816949,-0.4296855737515506,116.44
0020,ACHUPALLAS,ALAUSI,CHIMBORAZO,-78.66131777598005,-2.3017988840648127,580.99
1465,GUASUNTOS,ALAUSI,CHIMBORAZO,-78.78355239499051,-2.225749860741768,46.75
1660,HUIGRA,ALAUSI,CHIMBORAZO,-79.00495307003781,-2.2814814766342724,129.55
2485,MULTITUD,ALAUSI,CHIMBORAZO,-78.98749369586848,-2.1429718927293266,102.88
2905,PISTISHI,ALAUSI,CHIMBORAZO,-78.88021369201722,-2.2494313093569964,10.94
3025,PUMALLACTA,ALAUSI,CHIMBORAZO,-78.80669114295584,-2.2774489996469645,20.64
3820,SEVILLA,ALAUSI,CHIMBORAZO,-78.82518204946827,-2.296199624527533,20.84
3845,SIBAMBE,ALAUSI,CHIMBORAZO,-78.9146041454165,-2.191166850443247,142.03
4030,TIXAN,ALAUSI,CHIMBORAZO,-78.75819721573903,-2.158078129143444,180.91
0500,CANI,COLTA,CHIMBORAZO,-78.95753494407838,-1.792472768655255,110.46
0610,COLUMBE,COLTA,CHIMBORAZO,-78.77431378158495,-1.862693568647965,167.44
1865,JUAN DE VELASCO / PONGOR,COLTA,CHIMBORAZO,-78.91246219110106,-1.8616409310650082,266.05
4430,SANTIAGO DE QUITO,COLTA,CHIMBORAZO,-78.72928847653735,-1.7720910303076596,55.73
0515,CAPZOL,CHUNCHI,CHIMBORAZO,-78.9301487388464,-2.3093912071149427,25.28
0615,COMPUD,CHUNCHI,CHIMBORAZO,-78.92561765535956,-2.358329868380814,28.85
1370,GONZOL,CHUNCHI,CHIMBORAZO,-78.85137588691416,-2.267506643985646,24.93
2260,LLAGOS,CHUNCHI,CHIMBORAZO,-78.97046737688412,-2.364889859621855,66.56
0555,CEBADAS,GUAMOTE,CHIMBORAZO,-78.54977609866164,-2.0477901628957342,566.55
2730,PALMIRA,GUAMOTE,CHIMBORAZO,-78.75444828761961,-2.0796343105050594,241.59
1415,GUANANDO,GUANO,CHIMBORAZO,-78.52967889095352,-1.5031110772162601,14.8
1705,ILAPO,GUANO,CHIMBORAZO,-78.58176836272956,-1.5439145744848872,33.09
2080,LA PROVIDENCIA,GUANO,CHIMBORAZO,-78.54578129938103,-1.5704898506619815,10.18
3295,SAN ANDRES,GUANO,CHIMBORAZO,-78.74838885700959,-1.5176717164370241,164.01
3425,SAN GERARDO / PAQUICAHUAN,GUANO,CHIMBORAZO,-78.61443380554216,-1.6366547757018246,7.12
3450,SAN ISIDRO DE PATULU,GUANO,CHIMBORAZO,-78.67576572775637,-1.5420464841268746,77.45
0045,SAN JOSE DEL CHAZO,GUANO,CHIMBORAZO,-78.55242294179102,-1.5275609731747728,14.54
0040,SANTA FE DE GALAN,GUANO,CHIMBORAZO,-78.57435545728684,-1.497869493821604,29.16
0410,VALPARAISO,GUANO,CHIMBORAZO,-78.60861330660256,-1.5517761059752047,21.2
1110,EL ALTAR,PENIPE,CHIMBORAZO,-78.44242539934814,-1.5461010648347848,74.22
2400,MATUS,PENIPE,CHIMBORAZO,-78.43427767844267,-1.5896432078482763,74.07
2975,PUELA,PENIPE,CHIMBORAZO,-78.43857832628254,-1.5050735163196018,73.03
3335,SAN ANTONIO DE BAYUSHIG,PENIPE,CHIMBORAZO,-78.51796060596962,-1.5489335103610749,3.87
0925,LA CANDELARIA,PENIPE,CHIMBORAZO,-78.44432273224929,-1.640350094800256,89.2
1325,BILBAO,PENIPE,CHIMBORAZO,-78.48698085182804,-1.4681675085350707,25.12
0255,EL RETIRO,MACHALA,EL ORO,-79.95992933111393,-3.3782086128289643,126.52
0805,CHACRAS,ARENILLAS,EL ORO,-80.16422903347555,-3.5405862091206806,97.49
2715,PALMALES,ARENILLAS,EL ORO,-80.10722937922593,-3.7002544995153372,211.1
1695,CARCABON,ARENILLAS,EL ORO,-80.16165526404386,-3.6310146919231627,77.7
4650,LA CUCA,ARENILLAS,EL ORO,-80.06905630527297,-3.4655912017264696,140.65
0225,AYAPAMBA,ATAHUALPA,EL ORO,-79.7297143116001,-3.580320226305101,100.32
4480,CORDONCILLO,ATAHUALPA,EL ORO,-79.62915352300251,-3.5540277097121464,30.53
4535,MILAGRO,ATAHUALPA,EL ORO,-79.66723852382094,-3.6234604838795454,2.82
4530,SAN JOSE,ATAHUALPA,EL ORO,-79.65613725556562,-3.6288848197752515,2.44
0375,SAN JUAN DE CERRO AZUL,ATAHUALPA,EL ORO,-79.76538982180014,-3.5172265434611694,96.22
1975,BELLAMARIA,BALSAS,EL ORO,-79.85631310109245,-3.759355872590478,12.78
0300,BARBONES,EL GUABO,EL ORO,-79.87614900596202,-3.167583695841442,68.55
0245,LA IBERIA,EL GUABO,EL ORO,-79.87652309687482,-3.243455553200302,13.85
4000,TENDALES,EL GUABO,EL ORO,-79.8390092351424,-3.1052331350954394,106.36
2050,RIO BONITO,EL GUABO,EL ORO,-79.71560315483326,-3.129929165857704,155.37
0160,EL INGENIO,MARCABELI,EL ORO,-79.94579637625851,-3.7285157742996717,18.63
0390,BUENAVISTA,PASAJE,EL ORO,-79.83429452351862,-3.3696834046015405,41.27
4495,CASACAY,PASAJE,EL ORO,-79.71041981825579,-3.348933838229394,61.14
2075,LA PEAÑA,PASAJE,EL ORO,-79.85087195584985,-3.311639713746111,16.23
1225,PROGRESO,PASAJE,EL ORO,-79.68769118941108,-3.2649385194860314,148.95
4160,UZHCURRUMI,PASAJE,EL ORO,-79.59838239506189,-3.3515386979958817,30.23
0775,CAÑAQUEMADA,PASAJE,EL ORO,-79.80959844358621,-3.284893637960139,27.13
0505,CAPIRO,PIÑAS,EL ORO,-79.75705157379163,-3.7905117320314163,145.07
2230,LA BOCANA,PIÑAS,EL ORO,-79.90139106091424,-3.7018554428493204,60.45
2465,MOROMORO,PIÑAS,EL ORO,-79.76396063050719,-3.6700096704238785,84.25
2850,PIEDRAS,PIÑAS,EL ORO,-79.91310113655295,-3.631570988426717,40.34
3650,SAN ROQUE,PIÑAS,EL ORO,-79.67935779524622,-3.737852647342078,47.6
1385,SARACAY,PIÑAS,EL ORO,-79.83695159598533,-3.6675055555053273,117.15
0740,CURTINCAPAC,PORTOVELO,EL ORO,-79.54535114646077,-3.7326908996436607,17.34
4520,MORALES,PORTOVELO,EL ORO,-79.45463120357623,-3.702551254032158,77.89
3275,SALATI,PORTOVELO,EL ORO,-79.49544739889707,-3.765168589489842,152.43
0325,BELLAVISTA,SANTA ROSA,EL ORO,-79.96587791960017,-3.509518350585159,52.21
1815,JAMBELI,SANTA ROSA,EL ORO,-80.15707840021496,-3.3685804668105264,299.15
2005,LA AVANZADA,SANTA ROSA,EL ORO,-79.94663672422708,-3.566112327011606,65.93
3330,SAN ANTONIO,SANTA ROSA,EL ORO,-80.00527976008723,-3.5461771763860495,22.55
4525,TORATA,SANTA ROSA,EL ORO,-79.850815688629,-3.5858102619588577,66.46
4215,VICTORIA,SANTA ROSA,EL ORO,-79.83466591161657,-3.4232534678043622,113.23
1665,BELLAMARIA,SANTA ROSA,EL ORO,-79.8582276172158,-3.5164674845754456,107.68
0005,ABANIN,ZARUMA,EL ORO,-79.51783123729815,-3.342430787666819,75.57
4445,ARCAPAMBA,ZARUMA,EL ORO,-79.60723102804542,-3.631073212764012,14.31
1420,GUANAZAN,ZARUMA,EL ORO,-79.50114962679199,-3.4513302181952668,180.51
1425,GUIZHAGUIÑA,ZARUMA,EL ORO,-79.47077819658448,-3.6556918820195428,156.77
1655,HUERTAS,ZARUMA,EL ORO,-79.60432552782494,-3.582356312463738,47.41
2350,MALVAS,ZARUMA,EL ORO,-79.62989236713554,-3.6681981862242337,10.26
4450,MULUNCAY GRANDE,ZARUMA,EL ORO,-79.63434671801221,-3.639320059522732,7.39
1700,SINSAO,ZARUMA,EL ORO,-79.57716351310361,-3.6218272266768454,45.25
1750,SALVIAS,ZARUMA,EL ORO,-79.52266548602957,-3.592598272382008,97.28
1100,LA LIBERTAD,LAS LAJAS,EL ORO,-80.10959144768104,-3.850615247899804,83.22
1080,EL PARAISO,LAS LAJAS,EL ORO,-80.02188359972159,-3.8005367385183173,78.42
1075,SAN ISIDRO,LAS LAJAS,EL ORO,-79.99485072694826,-3.736689198801774,28.81
1870,JUAN GOMEZ RENDON,GUAYAQUIL,GUAYAS,-80.33596091863485,-2.410249091206318,307.94
2470,MORRO,GUAYAQUIL,GUAYAS,-80.3056478911344,-2.563164811944067,323.52
2940,POSORJA,GUAYAQUIL,GUAYAS,-80.2849484611712,-2.691133222353519,73.63
3030,PUNA,GUAYAQUIL,GUAYAS,-80.00518862319083,-2.6603900832844003,1876.19
4120,TENGUEL,GUAYAQUIL,GUAYAS,-79.79524174040526,-3.0079638612139354,141.06
1435,SAN JACINTO,COLIMES,GUAYAS,-80.1406160251975,-1.6107225108085483,213.24
1855,JUAN BAUTISTA AGUIRRE,DAULE,GUAYAS,-79.87947112500466,-1.889444993138904,74.7
4500,EL LAUREL,DAULE,GUAYAS,-79.91656314521511,-1.8120143874527717,37.23
0260,LIMONAL,DAULE,GUAYAS,-80.01186876697749,-1.8065665943847027,48.5
2105,LAS LOJAS,DAULE,GUAYAS,-79.90802425866814,-1.9639578252373855,121.73
1470,GUAYAS / PUERTO NUEVO,EL EMPALME,GUAYAS,-79.62850509198702,-0.9394173849185017,363.73
1640,EL ROSARIO,EL EMPALME,GUAYAS,-79.77862259377657,-1.052777855848799,137.39
0920,CHOBO,MILAGRO,GUAYAS,-79.63518293289377,-2.1401291927728363,39.17
2390,MARISCAL SUCRE / HUAQUES,MILAGRO,GUAYAS,-79.50799750118834,-2.082309409872588,54.99
3235,ROBERTO ASTUDILLO,MILAGRO,GUAYAS,-79.5131959071388,-2.1715043508128042,81.47
1830,JESUS MARIA,NARANJAL,GUAYAS,-79.52022178753333,-2.590184382679298,107.27
3370,SAN CARLOS,NARANJAL,GUAYAS,-79.46806797257686,-2.537495188604795,103.9
3740,SANTA ROSA DE FLANDES,NARANJAL,GUAYAS,-79.69325584068253,-2.633504289223096,131.5
3990,TAURA,NARANJAL,GUAYAS,-79.64043439968128,-2.4408372377923437,757.43
0185,VALLE DE LA VIRGEN,PEDRO CARBO,GUAYAS,-80.19107738035606,-1.7268351577017775,100.09
1670,SABANILLA,PEDRO CARBO,GUAYAS,-80.26401958100436,-1.9303191313770451,319.75
3975,TARIFA,SAMBORONDON,GUAYAS,-79.79926970818697,-1.9731712790296876,93.34
1350,GRAL. VERNAZA,SALITRE,GUAYAS,-79.78104289885148,-1.7697321627906213,85.13
4220,VICTORIA,SALITRE,GUAYAS,-79.72584058094252,-1.8871348963343042,81.39
1595,JUNQUILLAL,SALITRE,GUAYAS,-79.86013619584948,-1.7317153800110858,94.39
1340,GRAL. PEDRO MONTERO,YAGUACHI,GUAYAS,-79.59064854320967,-2.271962623090608,93.97
4275,YAGUACHI VIEJO / CONE,YAGUACHI,GUAYAS,-79.66997884138655,-2.1887855220449106,107.53
1915,VIRGEN DE FATIMA,YAGUACHI,GUAYAS,-79.67058406660351,-2.265249470421873,51.74
0660,CRNEL. LORENZO GARAICOA,SIMON BOLIVAR,GUAYAS,-79.374370553138,-2.067971094410849,158.1
4475,CHANTACO,LOJA,LOJA,-79.322428372334,-3.8743874041486133,23.93
0975,CHUQUIRIBAMBA,LOJA,LOJA,-79.35624979698717,-3.84196948598885,71.94
1135,EL CISNE,LOJA,LOJA,-79.45174205564487,-3.8388517693851494,108.63
1405,GUALEL,LOJA,LOJA,-79.37341074827063,-3.753248302635388,99.93
1840,JIMBILLA,LOJA,LOJA,-79.17575233999736,-3.8664247781812344,102.25
2325,MALACATOS / VALLADOLID,LOJA,LOJA,-79.23635848257751,-4.18831003286547,206.01
3555,SAN LUCAS,LOJA,LOJA,-79.2418028968044,-3.7486393590726874,157.38
4540,SAN PEDRO DE VILCABAMBA,LOJA,LOJA,-79.1753998572557,-4.225935635068353,67.08
3770,SANTIAGO,LOJA,LOJA,-79.28801969057525,-3.7967755656169473,101.91
3970,TAQUIL / MIGUEL RIOFRIO,LOJA,LOJA,-79.29188009077114,-3.920319123493141,91.97
4235,VILCABAMBA / VICTORIA,LOJA,LOJA,-79.22801123126246,-4.279630091147128,159.77
4280,YANGANA / ARSENIO CASTILLO,LOJA,LOJA,-79.18233380239559,-4.390863443315341,267.6
1780,QUINARA,LOJA,LOJA,-79.27323344148641,-4.388929895416394,148.06
0590,COLAIZACA,CALVAS,LOJA,-79.6917649621239,-4.252597251752124,192.72
1230,EL LUCERO,CALVAS,LOJA,-79.481336812459,-4.379879289022892,93.45
4150,UTUANA,CALVAS,LOJA,-79.67540291461314,-4.375226068972797,116.9
1550,SANGUILLIN,CALVAS,LOJA,-79.53212590303539,-4.4682284846516245,98.62
1200,EL TAMBO,CATAMAYO,LOJA,-79.29464248894628,-4.087606091125623,202.76
1480,GUAYQUICHUMA,CATAMAYO,LOJA,-79.5223331902705,-3.8608626786810367,105.84
3610,SAN PEDRO DE LA BENDITA,CATAMAYO,LOJA,-79.449311626592,-3.964295368120722,146.63
4455,ZAMBI,CATAMAYO,LOJA,-79.5093610598625,-3.9421168955223314,49.04
0695,CRUZPAMBA/BUSTAMANTE,CELICA,LOJA,-80.02097939208402,-4.172593347537734,26.84
