codigo_dpa,nombre_parroquia,nombre_canton,nombre_provincia,centroide_lon,centroide_lat,area_km2
5690,PUCARA,PUCARA,AZUAY,-79.53101417509289,-3.1697831370037703,569.77
6565,SAN FERNANDO,SAN FERNANDO,AZUAY,-79.27299735578069,-3.1410831828213257,120.4
6045,SANTA ISABEL,SANTA ISABEL,AZUAY,-79.35552919580307,-3.308958457979104,184.73
6875,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,AZUAY,-79.67220995408442,-3.0508599342662857,214.16
6085,SIGSIG,SIGSIG,AZUAY,-78.75819501693042,-3.0656790146199078,144.07
6360,OÑA,OÑA,AZUAY,-79.10740292016,-3.5113091524835935,217.71
5040,ARENILLAS,ARENILLAS,EL ORO,-80.02862596056517,-3.6112853999383336,260.37
5745,PACCHA,ATAHUALPA,EL ORO,-79.66326261352226,-3.5618040445129346,49.34
5340,EL GUABO,EL GUABO,EL ORO,-79.76809705479128,-3.2146843195136574,235.84
5850,PORTOVELO,PORTOVELO,EL ORO,-79.60709642714237,-3.726861362897771,36.48
6310,ZARUMA,ZARUMA,EL ORO,-79.61400292817662,-3.688664885349024,17.1
6795,EL CAMBIO,MACHALA,EL ORO,-79.89552165759814,-3.311247057462734,36.92
6490,9 DE MAYO,MACHALA,EL ORO,-79.96856291905812,-3.3092694754907166,84.63
5805,PUERTO BOLIVAR,MACHALA,EL ORO,-79.99409665865285,-3.257843860645253,4.01
5625,MACHALA,MACHALA,EL ORO,-79.96245231372218,-3.264000712083273,2.1
7505,JUBONES,MACHALA,EL ORO,-79.94028928025143,-3.2445297354956852,4.91
5565,LA PROVIDENCIA,MACHALA,EL ORO,-79.90251684969985,-3.2680514230059106,51.17
7510,JAMBELI,MACHALA,EL ORO,-79.94658488214705,-3.217979396379804,62.1
6335,LA VICTORIA/LAS LAJAS,LAS LAJAS,EL ORO,-80.09017115988483,-3.7873897272958907,107.67
6950,PLATANILLOS,LAS LAJAS,EL ORO,-80.07161712430637,-3.8007175529475954,0.54
6900,BALNEARIO JAMBELI,SANTA ROSA,EL ORO,-80.03445762916387,-3.2537625715168907,26.9
6805,MILTON REYES,HUAQUILLAS,EL ORO,-80.23835659355805,-3.480604615486397,1.65
6810,EL PARAISO,HUAQUILLAS,EL ORO,-80.23066833716004,-3.480780592358471,1.37
6815,ECUADOR,HUAQUILLAS,EL ORO,-80.22345582745103,-3.4796505850914743,3.02
6800,HUALTACO,HUAQUILLAS,EL ORO,-80.22872351116465,-3.46070452870331,5.49
6820,UNION LOJANA,HUAQUILLAS,EL ORO,-80.17279587099728,-3.462887535671957,87.12
6670,PUERTO JELI,SANTA ROSA,EL ORO,-80.01811629204661,-3.4016816758016275,36.93
6985,JUMON,SANTA ROSA,EL ORO,-80.00616258812659,-3.460881987768846,12.09
6060,SANTA ROSA,SANTA ROSA,EL ORO,-79.97538545930357,-3.4606369830069914,24.78
6990,NUEVO SANTA ROSA,SANTA ROSA,EL ORO,-79.90565562250866,-3.4566507206081005,68.0
5770,OCHOA LEON/MATRIZ,PASAJE,EL ORO,-79.76624416158405,-3.39126972289578,117.63
6370,BOLIVAR,PASAJE,EL ORO,-79.79394439899345,-3.320746961520267,7.56
6365,LOMA DE FRANCO,PASAJE,EL ORO,-79.77043301293877,-3.327276426498244,3.28
6375,TRES CERRITOS,PASAJE,EL ORO,-79.7895797039106,-3.3365392775496034,2.71
6590,BALSAS,BALSAS,EL ORO,-79.83330986989645,-3.7712221834913984,55.98
5715,CHILLA,CHILLA,EL ORO,-79.62742230719883,-3.441795478462088,331.67
6570,MARCABELI,MARCABELI,EL ORO,-79.92996369042889,-3.7874865926146173,129.82
6680,LA SUSAYA,PIÑAS,EL ORO,-79.69937713640859,-3.6729379172749996,0.82
6675,PIÑAS GRANDE,PIÑAS,EL ORO,-79.69873464739531,-3.668660578984193,1.37
5790,PIÑAS,PIÑAS,EL ORO,-79.6983874580278,-3.6681443647979126,117.43
7525,CARIGAN,LOJA,LOJA,-79.24199430328254,-3.9168911201603507,63.63
6210,EL VALLE,LOJA,LOJA,-79.18492881476034,-3.949667294553481,64.16
6100,SUCRE,LOJA,LOJA,-79.23679456516365,-3.9930310154189415,30.38
5320,EL SAGRARIO,LOJA,LOJA,-79.16799130871084,-4.00644004384374,18.64
7530,PUNZARA,LOJA,LOJA,-79.21549166770245,-4.058714215735036,38.18
6015,SAN SEBASTIAN,LOJA,LOJA,-79.1779720329096,-4.067364452690181,69.79
5240,CHILE,CALVAS,LOJA,-79.61106651925041,-4.277884471340458,135.56
6025,SAN VICENTE,CALVAS,LOJA,-79.50834134018918,-4.321103368438065,62.25
5175,CARIAMANGA,CALVAS,LOJA,-79.5740489552319,-4.361418873351497,151.5
6825,SAN JOSE,CATAMAYO,LOJA,-79.3596039537582,-3.986341136555992,11.14
5270,CATAMAYO,CATAMAYO,LOJA,-79.34743722825962,-3.967892714449418,136.43
5195,CELICA,CELICA,LOJA,-79.94987283820889,-4.149913722062293,238.44
6530,CHAGUARPAMBA,CHAGUARPAMBA,LOJA,-79.62861506428368,-3.8657571883870423,101.21
5020,AMALUZA,ESPINDOLA,LOJA,-79.39119332395268,-4.596257973246179,123.0
5400,GONZANAMA,GONZANAMA,LOJA,-79.44312052381197,-4.22695626846805,72.17
5385,GRAL.ELOY ALFARO,MACARA,LOJA,-79.88519609113393,-4.362770579776157,134.49
5680,MACARA,MACARA,LOJA,-80.0078709367572,-4.299484284114985,234.91
5595,LOURDES,PALTAS,LOJA,-79.58169358635656,-4.030384430564191,156.83
5180,CATACOCHA,PALTAS,LOJA,-79.68540714765254,-4.103603424577329,284.29
5005,ALAMOR,PUYANGO,LOJA,-80.06074268811783,-3.9715656185626314,241.2
6075,SARAGURO,SARAGURO,LOJA,-79.23427100245121,-3.6344707503569857,75.86
6120,SOZORANGA,SOZORANGA,LOJA,-79.78756506258803,-4.245842874327279,293.84
6320,ZAPOTILLO,ZAPOTILLO,LOJA,-80.25696141330789,-4.362204285970211,194.65
5810,PINDAL /FEDERICO PAEZ,PINDAL,LOJA,-80.11290364524989,-4.127471892903318,49.57
6260,QUILANGA /LA PAZ,QUILANGA,LOJA,-79.41168657375316,-4.295271787426689,92.53
6730,OLMEDO,OLMEDO,LOJA,-79.6284305197419,-3.9367285407232147,61.87
7520,LA CONCORDIA,LA CONCORDIA,STO DGO TSACHILAS,-79.3765134579657,-0.003089857106071578,81.05
5870,RIO TOACHI,SANTO DOMINGO,STO DGO TSACHILAS,-79.05660423959162,-0.1621859611981653,495.19
5860,BOMBOLI,SANTO DOMINGO,STO DGO TSACHILAS,-79.29659502320838,-0.21825485738453473,258.45
5730,ABRAHAM CALAZACON,SANTO DOMINGO,STO DGO TSACHILAS,-79.22971888586602,-0.28102293036031534,41.62
6065,SANTO DOMINGO,SANTO DOMINGO,STO DGO TSACHILAS,-79.1714906814745,-0.24949957178318508,1.13
6180,ZARACAY,SANTO DOMINGO,STO DGO TSACHILAS,-79.16032066506831,-0.24224728402691476,3.37
5865,RIO VERDE,SANTO DOMINGO,STO DGO TSACHILAS,-79.18270966294591,-0.3468275575293432,125.74
6175,CHIGUILPE,SANTO DOMINGO,STO DGO TSACHILAS,-79.11506476971886,-0.3261612303501202,147.44
5275,DAULE,DAULE,GUAYAS,-79.97962847004493,-1.8755994968804621,166.3
6850,LA AURORA,DAULE,GUAYAS,-79.8920941228162,-2.0248016229895636,61.97
5615,MACAS,MORONA,MORONA SANTIAGO,-78.14848834007029,-2.3031467846737623,49.3
5425,GUALAQUIZA,GUALAQUIZA,MORONA SANTIAGO,-78.56154853334591,-3.314498806343516,332.49
5390,GRAL. LEONIDAS PLAZA,LIMON INDANZA,MORONA SANTIAGO,-78.53425738482768,-2.9864045592531556,287.11
5760,PALORA,PALORA,MORONA SANTIAGO,-77.97596409373377,-1.7050622509216613,120.61
5645,MENDEZ,SANTIAGO,MORONA SANTIAGO,-78.39042542121585,-2.613514160660873,287.45
6110,SUCUA,SUCUA,MORONA SANTIAGO,-78.2677946232632,-2.440604320207449,718.99
6390,HUAMBOYA,HUAMBOYA,MORONA SANTIAGO,-77.91496631379023,-1.9170693896250892,183.74
6445,SAN JUAN BOSCO,SAN JUAN BOSCO,MORONA SANTIAGO,-78.54130328427138,-3.1601086976748336,128.95
6700,TAISHA,TAISHA,MORONA SANTIAGO,-77.50311490868832,-2.4061224710199487,1326.08
6735,LOGROÑO,LOGROÑO,MORONA SANTIAGO,-78.21986694119163,-2.6058465235569126,55.12
6870,PABLO SEXTO,PABLO SEXTO,MORONA SANTIAGO,-78.27567653731771,-1.8580803265601757,1388.96
6890,SANTIAGO,TIWINTZA,MORONA SANTIAGO,-78.04049866516529,-3.0338951190873473,648.81
5825,PUYO,PASTAZA,PASTAZA,-77.98965315460472,-1.4722099546343936,91.71
5650,MERA,MERA,PASTAZA,-78.06232085584293,-1.3412420045283375,370.63
6395,SANTA CLARA,SANTA CLARA,PASTAZA,-77.85891331482212,-1.2561404813649588,243.62
6705,ARAJUNO,ARAJUNO,PASTAZA,-77.656738970583,-1.2596670475103553,638.67
5815,EL COCA,FCO. DE ORELLANA,ORELLANA,-76.9879047504088,-0.44013014170345066,148.24
5700,NUEVO ROCAFUERTE,AGUARICO,ORELLANA,-75.57063324312399,-0.948955492559039,1173.7
6200,LA JOYA DE LOS SACHAS,JOYA DE LOS SACHAS,ORELLANA,-76.84482840743163,-0.3079577565266339,191.44
6455,LORETO,LORETO,ORELLANA,-77.27981876974827,-0.6558946596809747,94.57
5655,MERCEDES MOLINA,GUALAQUIZA,MORONA SANTIAGO,-78.59907463993147,-3.4138398281948814,33.62
7485,TIPUTINI,AGUARICO,ORELLANA,-75.65598034276405,-0.7869868848419727,567.56
0205,ATAHUALPA,SANTA ELENA,SANTA ELENA,-80.77294586703664,-2.3194531916362804,77.44
0605,COLONCHE,SANTA ELENA,SANTA ELENA,-80.5656709903733,-2.0309563886072226,1146.63
0820,CHANDUY,SANTA ELENA,SANTA ELENA,-80.52004126057784,-2.362676845042963,770.97
2355,MANGLARALTO,SANTA ELENA,SANTA ELENA,-80.69304945251888,-1.7927803379320235,424.73
3915,SIMON BOLIVAR,SANTA ELENA,SANTA ELENA,-80.36310462550271,-2.1744990134930586,572.35
1300,SAN JOSE DE ANCON,SANTA ELENA,SANTA ELENA,-80.82753364186169,-2.3054987719973927,65.76
0115,ANCONCITO,SALINAS,SANTA ELENA,-80.88417606229368,-2.309118384128588,14.97
1850,JOSE LUIS TAMAYO / MUEY,SALINAS,SANTA ELENA,-80.90228222020221,-2.268363470963261,29.07
5920,SALINAS,SALINAS,SANTA ELENA,-80.93944635935466,-2.246127214832442,6.63
5130,BALLENITA,SANTA ELENA,SANTA ELENA,-80.86993245704376,-2.207651346395615,4.54
6610,LA LIBERTAD,LA LIBERTAD,SANTA ELENA,-80.89459871281542,-2.2395027097421285,25.28
6270,GRAL. A. E. GALLO,SALINAS,SANTA ELENA,-80.98609546437838,-2.201621689866383,7.73
6275,VICENTE ROCAFUERTE,SALINAS,SANTA ELENA,-80.95548885028016,-2.2256816924298466,5.33
6925,SANTA ROSA,SALINAS,SANTA ELENA,-80.9439764781319,-2.2178154705540396,1.18
6280,CARLOS ESPINOZA LARREA,SALINAS,SANTA ELENA,-80.96081175526545,-2.209775136351221,2.88
0720,CUMBARATZA,ZAMORA,ZAMORA CHINCHIPE,-78.86929244100904,-3.9765318689705484,150.22
1390,GUADALUPE,ZAMORA,ZAMORA CHINCHIPE,-78.91156213188815,-3.8705400805455064,252.87
2155,LA VICTORIA DE IMBANA,ZAMORA,ZAMORA CHINCHIPE,-79.09213554709726,-3.842635006421057,340.03
3260,SABANILLA,ZAMORA,ZAMORA CHINCHIPE,-79.06230976376077,-4.005824872750718,307.72
4010,TIMBARA,ZAMORA,ZAMORA CHINCHIPE,-78.92237557537119,-4.167879144717675,306.1
1770,SAN CARLOS DE LAS MINAS,ZAMORA,ZAMORA CHINCHIPE,-78.81133137248727,-4.062973966310077,148.96
0915,CHITO,CHINCHIPE,ZAMORA CHINCHIPE,-79.00855290409737,-4.885015026348085,308.68
1145,EL CHORRO,CHINCHIPE,ZAMORA CHINCHIPE,-79.09705115829608,-4.9142682886171025,13.74
2015,LA CHONTA,CHINCHIPE,ZAMORA CHINCHIPE,-79.0890990225217,-4.949078951063426,18.01
2955,PUCAPAMBA,CHINCHIPE,ZAMORA CHINCHIPE,-79.1250276598883,-4.951016315909291,25.09
2110,SAN ANDRES,CHINCHIPE,ZAMORA CHINCHIPE,-79.32434345249503,-4.801927350422612,311.52
1675,ZURMI,NANGARITZA,ZAMORA CHINCHIPE,-78.74877767401172,-4.2517855018802155,905.1
4570,NUEVO PARAISO,NANGARITZA,ZAMORA CHINCHIPE,-78.79640888586397,-4.4887600748945875,920.88
4655,NANKAIS,NANGARITZA,ZAMORA CHINCHIPE,-78.60560898316324,-4.097065757713545,78.87
2070,LA PAZ,YACUAMBI,ZAMORA CHINCHIPE,-78.95354506496999,-3.7512312336219065,318.28
4105,TUTUPALI,YACUAMBI,ZAMORA CHINCHIPE,-78.96023378534537,-3.480915641524695,504.82
0985,CHICANA,YANZATZA,ZAMORA CHINCHIPE,-78.7488917618776,-3.6500044993270566,265.22
2240,LOS ENCUENTROS,YANZATZA,ZAMORA CHINCHIPE,-78.55596130255614,-3.7859294176330027,475.35
0665,EL GUISMI,EL PANGUI,ZAMORA CHINCHIPE,-78.58707830569747,-3.5694747585867317,94.36
1015,PACHICUTZA,EL PANGUI,ZAMORA CHINCHIPE,-78.59364254134785,-3.68446521440637,127.76
0945,TUNDAYME,EL PANGUI,ZAMORA CHINCHIPE,-78.45127761395936,-3.609526727743167,254.84
4385,TRIUNFO DORADO,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,-78.70554357367395,-3.9120774538084198,50.54
4600,PANGUINTZA,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,-78.81649871349492,-3.8853116462563473,44.74
1240,EL PORVENIR DEL CARMEN,PALANDA,ZAMORA CHINCHIPE,-79.01490109933182,-4.484288165706661,528.86
4505,SAN FRANCISCO DEL VERGEL,PALANDA,ZAMORA CHINCHIPE,-79.021463010769,-4.7242372441056,247.03
4195,VALLADOLID,PALANDA,ZAMORA CHINCHIPE,-79.15101421393476,-4.476751153402841,582.27
2170,LA CANELA,PALANDA,ZAMORA CHINCHIPE,-78.92431884789592,-4.682095670752842,242.5
0455,BELLAVISTA,PAQUISHA,ZAMORA CHINCHIPE,-78.617318744336,-3.880009063065916,57.57
1120,NUEVO QUITO,PAQUISHA,ZAMORA CHINCHIPE,-78.60233849678825,-4.00859375803874,115.68
6885,PAQUISHA,PAQUISHA,ZAMORA CHINCHIPE,-78.58362265881264,-3.9220148917220152,165.97
6355,EL PANGUI,EL PANGUI,ZAMORA CHINCHIPE,-78.59691828915136,-3.627816196644031,154.78
6295,YANZATZA,YANZATZA,ZAMORA CHINCHIPE,-78.77119573190132,-3.7767743034965475,273.13
6215,28 DE MAYO,YACUAMBI,ZAMORA CHINCHIPE,-78.98641896782819,-3.6493402980108525,430.34
6625,ZUMBI,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,-78.74435381510999,-3.9566144066905347,164.92
5520,GUAYZIMI,NANGARITZA,ZAMORA CHINCHIPE,-78.71022844664738,-4.061461653834306,116.63
6305,ZAMORA,ZAMORA,ZAMORA CHINCHIPE,-79.02541171644535,-4.163085711712296,230.65
6840,EL LIMON,ZAMORA,ZAMORA CHINCHIPE,-79.02908984275037,-4.077122151778749,164.47
6740,PALANDA,PALANDA,ZAMORA CHINCHIPE,-79.23598819457493,-4.667421853780897,441.52
6315,ZUMBA,CHINCHIPE,ZAMORA CHINCHIPE,-79.18234960020469,-4.850710334373117,424.97
0030,ALANGASI,QUITO,PICHINCHA,-78.42974278047657,-0.29621058132625994,29.4
1220,EL PROGRESO,SAN CRISTOBAL,GALAPAGOS,-89.42954330107955,-0.8261919474736548,567.02
4415,ISLA SANTA MARIA,SAN CRISTOBAL,GALAPAGOS,-90.20632099688541,-1.1881711486843975,280.43
4165,TOMAS DE BERLANGA,ISABELA,GALAPAGOS,-91.2236890940906,-0.538146315208952,5526.37
0235,BELLA VISTA,SANTA CRUZ,GALAPAGOS,-90.52379940542002,-0.34743560465691414,1182.72
1985,SANTA ROSA,SANTA CRUZ,GALAPAGOS,-90.44820950759616,-0.48441152131503024,669.69
2540,NAYON,QUITO,PICHINCHA,-78.43293492755119,-0.1716138410007695,17.7
0080,AMAGUAÑA,QUITO,PICHINCHA,-78.4910307308032,-0.3830469119206656,56.38
0195,ATAHUALPA /HABASPAMBA,QUITO,PICHINCHA,-78.34259257713192,0.14862302880318815,70.28
0430,CALACALI,QUITO,PICHINCHA,-78.52382166809795,0.045882456296608524,189.67
0440,CALDERON,QUITO,PICHINCHA,-78.41573404449802,-0.0863064658131745,78.12
0625,CONOCOTO,QUITO,PICHINCHA,-78.48468029945826,-0.28892968887317244,44.71
0725,CUMBAYA,QUITO,PICHINCHA,-78.43608993719796,-0.2087525015333356,20.95
0855,CHAVEZPAMBA,QUITO,PICHINCHA,-78.40387250377212,0.12517772591246604,11.49
0865,CHECA,QUITO,PICHINCHA,-78.26321716565703,-0.1630650910219485,87.7
3100,QUINCHE,QUITO,PICHINCHA,-78.26526411649824,-0.11848676788751707,75.95
1400,GUALEA,QUITO,PICHINCHA,-78.76089570190967,0.11681221299521881,120.94
1440,GUANGOPOLO,QUITO,PICHINCHA,-78.43790927012722,-0.2528567802530264,10.16
1475,GUAYLLABAMBA,QUITO,PICHINCHA,-78.34341735241404,-0.05412386362746202,55.5
2055,LA MERCED,QUITO,PICHINCHA,-78.39092306729884,-0.2937349504249781,31.57
2265,LLANO CHICO,QUITO,PICHINCHA,-78.43769787316711,-0.133031609842608,7.55
2275,LLOA,QUITO,PICHINCHA,-78.6867605879627,-0.21387887525249102,541.9
2525,NANEGAL,QUITO,PICHINCHA,-78.63143435618728,0.11522791058727459,245.99
2530,NANEGALITO,QUITO,PICHINCHA,-78.71481896979576,0.04694934381025353,125.28
2560,NONO,QUITO,PICHINCHA,-78.59892354218863,-0.05164067695509061,212.68
2690,PACTO,QUITO,PICHINCHA,-78.84418356940276,0.1566787168500797,346.53
2825,PERUCHO,QUITO,PICHINCHA,-78.41870114370352,0.1140163361932443,9.83
2855,PIFO,QUITO,PICHINCHA,-78.26755346782441,-0.28103612835924063,254.33
2895,PINTAG,QUITO,PICHINCHA,-78.33674362275414,-0.4465941647964517,486.52
2925,POMASQUI,QUITO,PICHINCHA,-78.45971629305586,-0.048551040059197324,23.71
2980,PUELLARO,QUITO,PICHINCHA,-78.38485757593804,0.07635706429537638,72.69
2985,PUEMBO,QUITO,PICHINCHA,-78.3697491440693,-0.1675329995716777,31.73
3325,SAN ANTONIO,QUITO,PICHINCHA,-78.44542282151015,0.03322023090530504,111.59
3475,SAN JOSE DE MINAS,QUITO,PICHINCHA,-78.48813353374051,0.18869345024251122,294.46
3925,TABABELA,QUITO,PICHINCHA,-78.35478468921066,-0.14111181068114323,25.38
4085,TUMBACO,QUITO,PICHINCHA,-78.3949436909091,-0.21986210284646202,65.54
4290,YARUQUI,QUITO,PICHINCHA,-78.29921447936263,-0.1918374874598312,72.95
4325,ZAMBIZA,QUITO,PICHINCHA,-78.41746765655812,-0.14460808338395353,7.57
0165,ASCAZUBI,CAYAMBE,PICHINCHA,-78.26704607602797,-0.07597378361179002,34.58
0480,CANGAHUA,CAYAMBE,PICHINCHA,-78.14684337139647,-0.09073055609682058,335.63
2600,OLMEDO/PESILLO,CAYAMBE,PICHINCHA,-77.98297298523052,0.0728217385239821,399.24
2635,OTON,CAYAMBE,PICHINCHA,-78.25141062056262,-0.022339442899851177,23.3
3735,STA.ROSA DE CUSUBAMBA,CAYAMBE,PICHINCHA,-78.28088234581573,-0.033784010624132964,22.89
4620,SAN JOSE DE AYORA,CAYAMBE,PICHINCHA,-78.10244445183257,0.07588278385947275,130.8
0055,ALOAG,MEJIA,PICHINCHA,-78.6466160296652,-0.4568529401277084,212.75
0060,ALOASI,MEJIA,PICHINCHA,-78.61237182533229,-0.5339958798661294,65.65
0755,CUTUGLAGUA,MEJIA,PICHINCHA,-78.57160647020063,-0.3711697497243156,32.45
0850,CHAUPI,MEJIA,PICHINCHA,-78.68302107829906,-0.5941041156363375,142.6
0650,CORNEJO ASTORGA /TANDAPI,MEJIA,PICHINCHA,-78.78144364202238,-0.40976317448790056,493.66
3960,TAMBILLO,MEJIA,PICHINCHA,-78.55497949757209,-0.4187262534531519,50.0
4155,UYUMBICHO,MEJIA,PICHINCHA,-78.51771422861533,-0.4077599941621467,21.09
2025,LA ESPERANZA,PEDRO MONCAYO,PICHINCHA,-78.25597351834756,0.050665760380509496,37.88
2330,MALCHINGUI,PEDRO MONCAYO,PICHINCHA,-78.35325378969802,0.03511129121300648,86.05
4045,TOCACHI,PEDRO MONCAYO,PICHINCHA,-78.29938685914688,0.04785038830701954,96.35
4090,TUPIGACHI,PEDRO MONCAYO,PICHINCHA,-78.1940217150714,0.09585119828552961,43.25
0680,COTOGCHOA,RUMIÑAHUI,PICHINCHA,-78.45686131240141,-0.40928869158650655,35.99
3230,RUMIPAMBA,RUMIÑAHUI,PICHINCHA,-78.44090272301287,-0.45642444527836623,42.16
2410,MINDO,SAN MIGUEL DE LOS BANCOS,PICHINCHA,-78.74319042651716,-0.060196653100318825,268.58
5190,CAYAMBE,CAYAMBE,PICHINCHA,-78.04265847546449,-0.036646090465710324,243.8
5620,MACHACHI,MEJIA,PICHINCHA,-78.47535323094718,-0.562179358588911,392.91
6145,TABACUNDO,PEDRO MONCAYO,PICHINCHA,-78.21573534575286,0.05498971025576408,71.27
5965,SANGOLQUI,RUMIÑAHUI,PICHINCHA,-78.43204783189493,-0.36096498843363756,49.66
6350,S. MIGUEL DE LOS BANCOS,SAN MIGUEL DE LOS BANCOS,PICHINCHA,-78.96580551533347,-0.028657996650603222,586.88
6415,PEDRO VICENTE MALDONADO,PEDRO VICENTE MALDONADO,PICHINCHA,-79.05654989076994,0.15044674498256366,618.6
6125,PUERTO QUITO,PUERTO QUITO,PICHINCHA,-79.23952398400925,0.1560625329587169,695.71
6510,PTO. BAQUERIZO MORENO,SAN CRISTOBAL,GALAPAGOS,-89.60542961125921,-0.9050872648363463,2.94
6515,PUERTO VILLAMIL,ISABELA,GALAPAGOS,-90.9648006325991,-0.9555008223835029,1.57
6505,PUERTO AYORA,SANTA CRUZ,GALAPAGOS,-90.31730660438832,-0.738713017754426,2.36
7135,CARCELEN,QUITO,PICHINCHA,-78.4676184607086,-0.08617681222092224,9.6
7160,EL CONDADO,QUITO,PICHINCHA,-78.52501582491608,-0.10044693158371369,54.18
7145,COCHAPAMBA,QUITO,PICHINCHA,-78.52275604701924,-0.1484801144566655,23.37
5220,COTOCOLLAO,QUITO,PICHINCHA,-78.4995564159889,-0.11747137111478506,2.77
7220,PONCEANO,QUITO,PICHINCHA,-78.48387145455548,-0.10770796675873515,6.65
7150,COMITE DEL PUEBLO,QUITO,PICHINCHA,-78.46810220292042,-0.11379701682590317,5.39
7185,KENNEDY,QUITO,PICHINCHA,-78.47823517583092,-0.13952739485176868,6.68
7245,SAN ISIDRO DEL INCA,QUITO,PICHINCHA,-78.45996486932135,-0.13791158666479716,6.13
7180,JIPIJAPA,QUITO,PICHINCHA,-78.46596213849146,-0.1588243242435853,6.24
7170,IÑAQUITO,QUITO,PICHINCHA,-78.47122483171825,-0.1807746254369924,13.6
7215,MARISCAL SUCRE,QUITO,PICHINCHA,-78.48926797186698,-0.2050782954597035,2.79
7175,ITCHIMBIA,QUITO,PICHINCHA,-78.47787545764268,-0.21086440808462587,11.91
7195,LA CONCEPCION,QUITO,PICHINCHA,-78.4927717028022,-0.1414357260273024,5.21
7235,RUMIPAMBA,QUITO,PICHINCHA,-78.51065216193759,-0.1710456026150732,10.37
7130,BELISARIO QUEVEDO,QUITO,PICHINCHA,-78.52266961533212,-0.1855082574782173,13.49
7250,SAN JUAN,QUITO,PICHINCHA,-78.5384589911893,-0.19833017297236474,19.1
5535,LA LIBERTAD,QUITO,PICHINCHA,-78.52910306265039,-0.22297282949818828,2.65
7140,CENTRO HISTORICO,QUITO,PICHINCHA,-78.51416837174602,-0.22565383436601727,3.73
7225,PUENGASI,QUITO,PICHINCHA,-78.47701158336682,-0.23797587668503495,18.95
5015,CHIMBACALLE,QUITO,PICHINCHA,-78.51278120700692,-0.24297070378134966,2.42
5540,LA MAGDALENA,QUITO,PICHINCHA,-78.5253098606293,-0.24391162462261007,2.92
7205,LA FERROVIARIA,QUITO,PICHINCHA,-78.51127239679818,-0.2597678547609454,6.37
7190,LA ARGELIA,QUITO,PICHINCHA,-78.5224973685941,-0.2827200717226553,7.18
7230,QUITUMBE,QUITO,PICHINCHA,-78.53738180362272,-0.3020361781156311,13.77
7260,TURUBAMBA,QUITO,PICHINCHA,-78.53060619280846,-0.338925598622108,21.31
