codigo_dpa,nombre_parroquia,nombre_canton,nombre_provincia,centroide_lon,centroide_lat,area_km2
7165,GUAMANI,QUITO,PICHINCHA,-78.56773054453733,-0.3384169962166691,18.06
7200,LA ECUATORIANA,QUITO,PICHINCHA,-78.5893679731865,-0.31401212616954977,28.89
5260,CHILLOGALLO,QUITO,PICHINCHA,-78.5782399125619,-0.2761830485487636,15.22
7255,SOLANDA,QUITO,PICHINCHA,-78.54112087481415,-0.2741759526714715,4.46
7210,LA MENA,QUITO,PICHINCHA,-78.55670847846632,-0.2525282693308449,8.36
7240,SAN BARTOLO,QUITO,PICHINCHA,-78.5341760784635,-0.259569094930293,3.9
6600,SAN RAFAEL,RUMIÑAHUI,PICHINCHA,-78.45439976051973,-0.30645972854185205,2.49
6605,SAN PEDRO DE TABOADA,RUMIÑAHUI,PICHINCHA,-78.46322392219015,-0.3174860213011504,2.2
7535,FAJARDO,RUMIÑAHUI,PICHINCHA,-78.4683040562166,-0.33443747804827856,2.95
5495,JUAN MONTALVO,CAYAMBE,PICHINCHA,-78.15583983935447,0.022056800841176068,11.05
7155,CHILIBULO,QUITO,PICHINCHA,-78.54216193822016,-0.23279545207327593,8.56
6780,LA DOLOROSA DEL PRIORATO,IBARRA,IMBABURA,-78.08410623056608,0.40923199800587523,110.33
1125,EL CARMELO /EL PUN,TULCAN,CARCHI,-77.62602326071303,0.6698825411891328,65.83
1885,JULIO ANDRADE,TULCAN,CARCHI,-77.71469964352517,0.6929463237366076,92.61
2340,MALDONADO,TULCAN,CARCHI,-78.03586265148826,0.8299421054882401,200.62
2900,PIOTER,TULCAN,CARCHI,-77.78297085267305,0.6515802380050314,17.78
4040,TOBAR DONOSO,TULCAN,CARCHI,-78.42793175251137,1.0188688009620988,623.71
4070,TUFIÑO,TULCAN,CARCHI,-77.86900867988473,0.7655115509063204,178.93
4130,URBINA,TULCAN,CARCHI,-77.70233269266147,0.7791845604184858,39.94
1195,EL CHICAL,TULCAN,CARCHI,-78.26155343126405,0.9953550257063088,442.79
1765,SANTA MARTHA DE CUBA,TULCAN,CARCHI,-77.76214543222693,0.6458598478950055,16.57
1315,GARCIA MORENO,BOLIVAR,CARCHI,-77.96573467455309,0.5443396381314614,58.36
2205,LOS ANDES,BOLIVAR,CARCHI,-77.95688510135484,0.48110717239289763,58.49
2455,MONTEOLIVO,BOLIVAR,CARCHI,-77.84264254286299,0.39464218846849364,69.7
3680,SAN VICENTE DE PUSIR,BOLIVAR,CARCHI,-78.0224751502248,0.49344980859492144,42.46
1055,SAN RAFAEL,BOLIVAR,CARCHI,-77.90786908634614,0.42720202562005505,31.09
1150,EL GOALTAL / LAS JUNTAS,ESPEJO,CARCHI,-78.12828569723864,0.7700063361776857,255.82
2040,LA LIBERTAD,ESPEJO,CARCHI,-77.95300199931569,0.7014688175158439,151.06
3435,SAN ISIDRO,ESPEJO,CARCHI,-78.00050043427669,0.6066662759234063,46.44
2010,LA CONCEPCION,MIRA,CARCHI,-78.11178065180711,0.656987990107518,149.18
1835,JIJON Y CAAMAÑO,MIRA,CARCHI,-78.3161976383705,0.8446043480357409,281.3
1875,JUAN MONTALVO,MIRA,CARCHI,-78.09869479909344,0.5630506919352765,53.04
0690,CRISTOBAL COLON,MONTUFAR,CARCHI,-77.8094728331939,0.6172096663171127,32.61
0910,CHITAN DE NAVARRETES,MONTUFAR,CARCHI,-77.8116628344812,0.6595962780359775,39.43
1270,FERNANDEZ SALVADOR,MONTUFAR,CARCHI,-77.72587096483883,0.5712242495880521,32.07
2065,LA PAZ,MONTUFAR,CARCHI,-77.84845017767493,0.519149973751874,112.02
0250,PIARTAL,MONTUFAR,CARCHI,-77.75295381018545,0.5506315949768782,18.61
1520,MARISCAL SUCRE,SAN PEDRO DE HUACA,CARCHI,-77.70351293422551,0.5924297588414466,33.18
6520,BOLIVAR,BOLIVAR,CARCHI,-77.8919777655426,0.4919370016324396,99.61
5295,EL ANGEL,ESPEJO,CARCHI,-77.98546036147077,0.6445605105222133,88.16
5970,SAN JOSE,MONTUFAR,CARCHI,-77.79780067314084,0.5355231450908271,99.32
6665,HUACA,SAN PEDRO DE HUACA,CARCHI,-77.72714496325145,0.6367518741969038,43.29
5405,GONZALEZ SUAREZ,MONTUFAR,CARCHI,-77.85913171015916,0.630373975306462,46.52
5415,GONZALEZ SUAREZ,TULCAN,CARCHI,-77.71892125723197,0.8250738507736959,29.42
6250,27 DE SEPTIEMBRE,ESPEJO,CARCHI,-77.90747730526772,0.640967710441339,26.1
6165,TULCAN,TULCAN,CARCHI,-77.77266339425108,0.7587352385972825,106.49
0100,AMBUQUI / CHOTA,IBARRA,IMBABURA,-78.01989234575807,0.4098875720655052,125.94
0130,ANGOCHAGUA,IBARRA,IMBABURA,-78.08365700623344,0.22239650415623044,117.65
0530,CAROLINA / GUALLUPI,IBARRA,IMBABURA,-78.24239077782772,0.6736951110553349,273.21
2020,LA ESPERANZA,IBARRA,IMBABURA,-78.12779495957903,0.2668511687091827,34.97
2185,LITA,IBARRA,IMBABURA,-78.37849749907701,0.7595231926874714,238.35
3290,SALINAS,IBARRA,IMBABURA,-78.14633972518439,0.5225587365174663,76.56
3315,SAN ANTONIO,IBARRA,IMBABURA,-78.17176990888736,0.31780343645874626,29.04
1715,IMBAYA,ANTONIO ANTE,IMBABURA,-78.1571075333938,0.37930371434983406,11.56
3400,SAN FCO. DE NATABUELA,ANTONIO ANTE,IMBABURA,-78.19261084179767,0.32438069225703176,10.58
3465,SAN JOSE DE CHALTURA,ANTONIO ANTE,IMBABURA,-78.19240372611523,0.36516719055887253,17.03
3640,SAN ROQUE,ANTONIO ANTE,IMBABURA,-78.21980337665266,0.2969013418018817,18.13
0145,APUELA,COTACACHI,IMBABURA,-78.42315760677351,0.41718640782044414,202.14
1310,GARCIA MORENO / LLURIMAGUA,COTACACHI,IMBABURA,-78.83454978056172,0.30675999177454305,886.28
1710,IMANTAG,COTACACHI,IMBABURA,-78.35434755384912,0.4515893966847827,229.48
2820,PEÑAHERRERA,COTACACHI,IMBABURA,-78.58853633549677,0.35964937939025615,122.58
2915,PLAZA GUTIERREZ / CALVARIO,COTACACHI,IMBABURA,-78.42797803681027,0.3464643658931784,76.2
3115,QUIROGA,COTACACHI,IMBABURA,-78.33667076640674,0.2923035512294179,45.59
3800,6 DE JULIO CUELLAJE,COTACACHI,IMBABURA,-78.52971373374498,0.461267138043299,181.93
4185,VACAS GALINDO,COTACACHI,IMBABURA,-78.54029899103392,0.3051243615706585,54.91
1040,DR MIGUEL EGAS / PEGUCHE,OTAVALO,IMBABURA,-78.2281723938086,0.25345807387239494,10.13
1215,EUGENIO ESPEJO,OTAVALO,IMBABURA,-78.25539067905413,0.18761847500148637,27.98
1360,GONZALEZ SUAREZ,OTAVALO,IMBABURA,-78.20283503504672,0.1525593549165443,50.25
2785,PATAQUI,OTAVALO,IMBABURA,-78.35654977351791,0.18973379548332436,9.96
3490,SAN JOSE DE QUICHINCHE,OTAVALO,IMBABURA,-78.39771946710151,0.26525951419556576,165.13
3525,SAN JUAN DE ILUMAN,OTAVALO,IMBABURA,-78.22589079096454,0.2734598831009518,20.47
3590,SAN PABLO,OTAVALO,IMBABURA,-78.16918071053422,0.20658505817234393,63.29
3630,SAN RAFAEL,OTAVALO,IMBABURA,-78.23429793853771,0.17825605891521928,17.89
3810,SELVA ALEGRE,OTAVALO,IMBABURA,-78.5336058839831,0.2555232363631338,86.32
0955,CHUGA,PIMAMPIRO,IMBABURA,-77.8743978257335,0.35831017642466645,49.51
2380,MARIANO ACOSTA,PIMAMPIRO,IMBABURA,-77.9886208533736,0.24245416828191704,131.32
3415,SAN FRANCISCO DE SIGSIPAMBA,PIMAMPIRO,IMBABURA,-77.90453294727763,0.2628375843439017,166.06
0425,CAHUASQUI,URCUQUI,IMBABURA,-78.2534053162954,0.5256297783052559,126.57
2060,LA MERCED DE BUENOS AIRES,URCUQUI,IMBABURA,-78.38563196902503,0.6367117835135991,383.95
2675,PABLO ARENAS,URCUQUI,IMBABURA,-78.2154585345152,0.48756658942803394,54.27
3365,SAN BLAS,URCUQUI,IMBABURA,-78.2648821138338,0.424127948987114,73.93
4080,TUMBABIRO,URCUQUI,IMBABURA,-78.19623777732805,0.45649185779824464,37.61
5050,ATUNTAQUI,ANTONIO ANTE,IMBABURA,-78.22344270493517,0.3408476612143022,13.73
6190,URCUQUI,URCUQUI,IMBABURA,-78.17781910768403,0.4197051001362708,60.04
5025,ANDRADE MARIN/LOURDES,ANTONIO ANTE,IMBABURA,-78.20276238602128,0.30515078516866717,8.9
5165,CARANQUI,IBARRA,IMBABURA,-78.14560263665469,0.2959723433865994,29.08
5960,SAN FRANCISCO,IBARRA,IMBABURA,-78.07525523330894,0.3217297344151261,84.74
5915,SAGRARIO,IBARRA,IMBABURA,-78.12570087327809,0.35806187889673385,10.06
5440,GUAYAQUIL DE ALPACHACA,IBARRA,IMBABURA,-78.13657886475134,0.37238644802360826,9.13
5955,SAN FRANCISCO,COTACACHI,IMBABURA,-78.29703938795947,0.31455872365487636,60.46
5910,SAGRARIO,COTACACHI,IMBABURA,-78.26891249864441,0.29563073439733395,5.34
5980,SAN LUIS,OTAVALO,IMBABURA,-78.28819746100419,0.20077677771185712,49.97
5490,JORDAN,OTAVALO,IMBABURA,-78.23096386847615,0.2387389240758301,29.82
5750,PIMAMPIRO,PIMAMPIRO,IMBABURA,-77.94903319698557,0.3594344801814643,92.94
0025,AHUANO,TENA,NAPO,-77.54288748596476,-1.0147212721692225,429.34
0940,CHONTAPUNTA,TENA,NAPO,-77.26957421264599,-0.9445736117879877,963.31
2755,PANO,TENA,NAPO,-78.15882341913394,-0.9140375352476043,793.39
3000,PUERTO MISAHUALLI,TENA,NAPO,-77.65085271623516,-0.9631703470215793,335.71
3050,PUERTO NAPO,TENA,NAPO,-77.74731706186485,-1.084236144502907,223.73
1930,TALAG,TENA,NAPO,-78.17392722015629,-1.053118432258558,918.94
4580,SAN JUAN DE MUYUNA,TENA,NAPO,-77.90584805866024,-0.9267589053073954,162.38
0685,COTUNDO,ARCHIDONA,NAPO,-77.88149621242685,-0.7070459610896964,1532.25
3605,SAN PABLO DE USHPAYACU,ARCHIDONA,NAPO,-77.72249820529814,-0.902297663428638,153.24
4630,HATUN SUMAKU,ARCHIDONA,NAPO,-77.61277898441864,-0.6615668336454843,392.53
1020,GONZALO DIAZ DE PINEDA,EL CHACO,NAPO,-77.50897927728975,-0.26023718037577104,1929.91
2180,LINARES,EL CHACO,NAPO,-77.68323569126882,-0.3998113003460165,243.93
2640,OYACACHI,EL CHACO,NAPO,-77.95831232842652,-0.17928612320543916,818.88
3745,SANTA ROSA DE QUIJOS,EL CHACO,NAPO,-77.79212337369523,-0.2108090511632073,307.95
3790,SARDINAS,EL CHACO,NAPO,-77.89979380515432,-0.36441677819262713,127.0
0670,COSANGA,QUIJOS,NAPO,-77.97537308446567,-0.5682265986550772,480.72
0765,CUYUJA,QUIJOS,NAPO,-78.0523029765937,-0.4021223849966664,258.46
2770,PAPALLACTA,QUIJOS,NAPO,-78.15736353977198,-0.3666590647232104,315.33
3395,SAN FRANCISCO DE BORJA,QUIJOS,NAPO,-77.89905556851582,-0.42505426108181316,89.63
3890,SUMACO,QUIJOS,NAPO,-77.72966298462734,-0.47572636319658435,285.72
6160,TENA,TENA,NAPO,-77.80138061409612,-0.9778440783275569,81.42
5510,EL CHACO,EL CHACO,NAPO,-77.86024122209425,-0.3147256219213795,57.57
5090,BAEZA,QUIJOS,NAPO,-77.95892968902216,-0.487734600889014,161.11
5070,ARCHIDONA,ARCHIDONA,NAPO,-78.17898606896146,-0.7357549941604927,979.14
6760,CARLOS J. AROSEMENA,C.J. AROSEMENA TOLA,NAPO,-77.93963126056514,-1.1640868687265866,500.61
0450,CAMARONES,ESMERALDAS,ESMERALDAS,-79.51365600784327,0.9580057673136336,167.43
0655,CRNL.CARLOS CONCHA TORRES,ESMERALDAS,ESMERALDAS,-79.72188533466284,0.665137735031673,289.37
0895,CHINCA,ESMERALDAS,ESMERALDAS,-79.56433854424056,0.7728434313817042,224.43
2320,MAJUA,ESMERALDAS,ESMERALDAS,-79.4976084158505,0.6659498795441752,125.39
3570,SAN MATEO,ESMERALDAS,ESMERALDAS,-79.61722855070812,0.8450058478614848,179.89
3930,TABIAZO,ESMERALDAS,ESMERALDAS,-79.72960920683038,0.777470504580491,138.52
3940,TACHINA,ESMERALDAS,ESMERALDAS,-79.59904160115227,0.9356815143344464,73.04
4240,VUELTA LARGA,ESMERALDAS,ESMERALDAS,-79.71028261573659,0.8859257975991757,77.62
0120,ANCHAYACU,ELOY ALFARO,ESMERALDAS,-79.1131539496145,0.9540231870672705,218.74
0200,ATAHUALPA/CAMARONES,ELOY ALFARO,ESMERALDAS,-78.95608915231371,0.8104301315975385,220.03
0370,BORBON,ELOY ALFARO,ESMERALDAS,-79.00197314392851,1.0150854183317757,200.09
2125,LA TOLA,ELOY ALFARO,ESMERALDAS,-79.05739162356073,1.1366885941667144,172.1
2225,LUIS VARGAS TORRES,ELOY ALFARO,ESMERALDAS,-78.72494192896342,0.544031832272703,765.24
2335,MALDONADO,ELOY ALFARO,ESMERALDAS,-78.89891051654729,1.0470883840423597,58.21
2670,PAMPANAL DE BOLIVAR,ELOY ALFARO,ESMERALDAS,-78.92537668663023,1.299106744578684,113.84
3405,SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,-79.10889556464268,0.8534462373272624,181.21
4465,SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,-79.15826879101995,0.6804165142314196,681.46
3805,SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,-78.88013554581622,0.9155350848535432,49.58
4170,TELEMBI,ELOY ALFARO,ESMERALDAS,-78.91947878495033,0.6051411142417178,1426.56
1510,COLON ELOY DE MARIA,ELOY ALFARO,ESMERALDAS,-78.90836539858343,0.9952724702468029,71.9
1505,SAN JOSE DE CAYAPAS,ELOY ALFARO,ESMERALDAS,-78.97306908775646,0.8989997968045714,120.0
1515,TIMBIRE,ELOY ALFARO,ESMERALDAS,-78.85583484313736,0.9892022777729161,21.95
4595,SANTA LUCIA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,-79.14760838315678,1.0653775512799863,82.05
0355,BOLIVAR,MUISNE,ESMERALDAS,-80.01790917511596,0.4643273976166514,50.02
1010,DAULE,MUISNE,ESMERALDAS,-79.96924219627472,0.39715953260859177,110.31
1305,GALERA,MUISNE,ESMERALDAS,-80.05159703282379,0.7783749055768463,67.7
3125,QUINGUE,MUISNE,ESMERALDAS,-80.07305144591668,0.7096359663466898,28.21
3280,SALIMA,MUISNE,ESMERALDAS,-79.96087282100734,0.32837790391938465,53.56
3390,SAN FRANCISCO,MUISNE,ESMERALDAS,-79.99839435262638,0.6893834641009644,191.1
3430,SAN GREGORIO,MUISNE,ESMERALDAS,-79.8782230984767,0.5125416442292962,470.19
3470,SAN JOSE DE CHAMANGA,MUISNE,ESMERALDAS,-79.8860457483684,0.34825446963267787,153.34
0700,CUBE / CHANCAMA,QUININDE,ESMERALDAS,-79.67409366819001,0.49222804955826993,656.17
0980,CHURA,QUININDE,ESMERALDAS,-79.47705031332247,0.540082265154003,183.52
2345,MALIMPIA / GUAYLLABAMBA,QUININDE,ESMERALDAS,-79.25473113271346,0.44240355855373364,1005.18
4230,VICHE,QUININDE,ESMERALDAS,-79.54677977231867,0.6263790070572344,96.58
1530,LA UNION,QUININDE,ESMERALDAS,-79.4667708192387,0.09660361109444836,657.3
0070,ALTO TAMBO/GUADAL,SAN LORENZO,ESMERALDAS,-78.57700809474724,0.7545816568910345,1097.75
0110,ANCON/PALMA REAL,SAN LORENZO,ESMERALDAS,-78.85688343683529,1.4147592215215976,59.33
0435,CALDERON,SAN LORENZO,ESMERALDAS,-78.76506514100382,1.1728946932222466,26.83
0535,CARONDELET,SAN LORENZO,ESMERALDAS,-78.7445312173188,1.1269605808337109,73.59
0570,5 DE JUNIO/HUIMBI,SAN LORENZO,ESMERALDAS,-78.7479135017768,0.9268681514466942,218.47
0620,CONCEPCION,SAN LORENZO,ESMERALDAS,-78.84957330496759,1.0446859483583621,218.72
2395,MATAJE,SAN LORENZO,ESMERALDAS,-78.65347988816562,1.2599747127013023,311.22
3455,SAN JAVIER DE CACHABI,SAN LORENZO,ESMERALDAS,-78.77348141185293,1.0736839356567698,45.8
3725,SANTA RITA,SAN LORENZO,ESMERALDAS,-78.67201387368712,1.0507452100622534,80.69
3955,TAMBILLO,SAN LORENZO,ESMERALDAS,-78.89496690853325,1.191137986180703,227.15
4075,TULULBI /RICAURTE,SAN LORENZO,ESMERALDAS,-78.63183002296036,1.1346161966575947,351.09
4125,URBINA,SAN LORENZO,ESMERALDAS,-78.68841640624586,0.9914553140647839,139.61
2130,LA UNION,ATACAMES,ESMERALDAS,-79.84263973727192,0.7333105555808903,113.93
3880,SUA/BOCANA,ATACAMES,ESMERALDAS,-79.88872158379021,0.7681331219678482,72.0
4055,TONCHIGUE,ATACAMES,ESMERALDAS,-79.94600385752923,0.7695284966811562,137.7
1615,TONSUPA,ATACAMES,ESMERALDAS,-79.77320788586158,0.8801510151341077,82.75
0930,CHONTADURO,RIO VERDE,ESMERALDAS,-79.4015595040267,0.8738036063948781,215.82
0965,CHUMUNDE,RIO VERDE,ESMERALDAS,-79.38267396147565,0.7022800214701522,539.45
2035,LAGARTO,RIO VERDE,ESMERALDAS,-79.21794889087776,1.0052931103429474,212.25
2445,MONTALVO / HORQUETA,RIO VERDE,ESMERALDAS,-79.28588380723153,0.90716994305141,317.34
3215,ROCAFUERTE,RIO VERDE,ESMERALDAS,-79.34956705815151,0.9419603300833934,154.64
5335,ESMERALDAS,ESMERALDAS,ESMERALDAS,-79.68649081681981,0.9589801480512004,40.62
6205,VALDEZ/LIMONES/,ELOY ALFARO,ESMERALDAS,-78.98833851970831,1.2094618828250112,97.18
5670,MUISNE,MUISNE,ESMERALDAS,-79.94155605340022,0.6162237174864702,142.04
5895,ROSA ZARATE,QUININDE,ESMERALDAS,-79.52309639165382,0.2981053875564474,1022.06
6130,SAN LORENZO,SAN LORENZO,ESMERALDAS,-78.80304821188253,1.2762416533614784,248.3
6380,ATACAMES,ATACAMES,ESMERALDAS,-79.8178153450027,0.8126139984203409,104.05
6720,RIO VERDE,RIO VERDE,ESMERALDAS,-79.42666236029962,1.0229393001756943,73.8
5210,5 DE AGOSTO,ESMERALDAS,ESMERALDAS,-79.66528450583782,0.9406983811383618,11.5
6905,SIMON PLATA TORRES,ESMERALDAS,ESMERALDAS,-79.68880329809518,0.9136077977210594,13.56
5600,LUIS TELLO / LAS PALMAS /,ESMERALDAS,ESMERALDAS,-79.65556967960472,0.9871406551758332,2.35
5205,BARTOLOME RUIZ,ESMERALDAS,ESMERALDAS,-79.66120350957748,0.9765349949207681,2.39
1045,DURENO,LAGO AGRIO,SUCUMBIOS,-76.69233303823783,4.957415365757273e-05,246.06
1330,GENERAL FARFAN,LAGO AGRIO,SUCUMBIOS,-76.74257457296677,0.17935762235996747,526.5
1285,EL ENO,LAGO AGRIO,SUCUMBIOS,-76.87431028905434,-0.04409514669235923,438.96
1290,PACAYACU,LAGO AGRIO,SUCUMBIOS,-76.49584890849482,0.11125637091679316,884.23
1795,JAMBELI,LAGO AGRIO,SUCUMBIOS,-77.10238719150779,0.23370202710848612,444.81
1790,SANTA CECILIA,LAGO AGRIO,SUCUMBIOS,-76.98767572681912,0.0806857443503845,238.82
4625,10 DE AGOSTO,LAGO AGRIO,SUCUMBIOS,-76.94338253286101,0.21085766269279904,154.62
0230,EL REVENTADOR,GONZALO PIZARRO,SUCUMBIOS,-77.72988553090532,0.07139193015644732,985.62
1090,GONZALO PIZARRO,GONZALO PIZARRO,SUCUMBIOS,-77.37157240624374,-0.05908201862917001,242.98
3615,PUERTO LIBRE,GONZALO PIZARRO,SUCUMBIOS,-77.52773022889485,0.1441297067828526,769.5
2720,PALMA ROJA,PUTUMAYO,SUCUMBIOS,-76.13229576512504,0.1475074247550019,600.78
3005,PUERTO BOLIVAR,PUTUMAYO,SUCUMBIOS,-76.04865074201807,-0.04250412722957484,446.99
3020,PUERTO RODRIGUEZ,PUTUMAYO,SUCUMBIOS,-75.49133974870092,-0.08531152518868816,382.43
3705,SANTA ELENA,PUTUMAYO,SUCUMBIOS,-76.25602101932596,0.32398711281809944,545.92
4745,SANSAHUARI,PUTUMAYO,SUCUMBIOS,-76.30631237963398,0.07709598292237481,498.79
2175,LIMONCOCHA,SHUSHUFINDI,SUCUMBIOS,-76.51068567217341,-0.39534685511216816,541.84
2765,PANACOCHA,SHUSHUFINDI,SUCUMBIOS,-76.06680361342627,-0.4090859897848064,609.3
3645,SAN ROQUE,SHUSHUFINDI,SUCUMBIOS,-76.40026741474362,-0.3168995476556529,672.31
0600,SAN PEDRO DE LOS COFANES,SHUSHUFINDI,SUCUMBIOS,-76.83913498597613,-0.15101557492722195,74.84
0780,SIETE DE JULIO,SHUSHUFINDI,SUCUMBIOS,-76.76184629363182,-0.1756973644430396,120.43
1170,EL PLAYON DE SN. FRANCISCO,SUCUMBIOS,SUCUMBIOS,-77.67189291098464,0.5301414489452779,293.96
2095,LA SOFIA,SUCUMBIOS,SUCUMBIOS,-77.68780245556319,0.3266696580435145,649.22
3220,ROSA FLORIDA,SUCUMBIOS,SUCUMBIOS,-77.51046872009503,0.34564668654893016,355.82
3690,SANTA BARBARA,SUCUMBIOS,SUCUMBIOS,-77.52419672301929,0.6047752538480464,89.03
3750,SANTA ROSA DE SUCUMBIOS,CASCALES,SUCUMBIOS,-77.13825517676803,0.17017086057513686,58.65
1095,SEVILLA,CASCALES,SUCUMBIOS,-77.14702797669563,0.08901261572000917,118.04
9997,NUEVA TRONCAL,CASCALES,SUCUMBIOS,-77.16360584395134,-0.016129568698058313,372.19
0760,CUYABENO,CUYABENO,SUCUMBIOS,-75.62778516553621,-0.3558119702918808,2267.54
1555,AGUAS NEGRAS,CUYABENO,SUCUMBIOS,-76.18480113892032,-0.12380385157268889,488.74
5710,NUEVA LOJA,LAGO AGRIO,SUCUMBIOS,-76.8765608113676,0.07598018096842007,217.28
6300,LUMBAQUI,GONZALO PIZARRO,SUCUMBIOS,-77.4219452682909,0.06386961916247741,247.05
6500,EL CARMEN DE PUTUMAYO,PUTUMAYO,SUCUMBIOS,-75.85251777098192,0.026141921372322217,1076.21
6140,SHUSHUFINDI CENTRAL,SHUSHUFINDI,SUCUMBIOS,-76.62981025650252,-0.16164543249373464,487.43
5525,LA BONITA,SUCUMBIOS,SUCUMBIOS,-77.5667221374195,0.5078585261880535,129.1
6325,EL DORADO DE CASCALES,CASCALES,SUCUMBIOS,-77.29028390167993,0.23633732801118376,713.15
6765,TARAPOA,CUYABENO,SUCUMBIOS,-76.255593139343,-0.1909025668502822,1108.59
5315,EL ROSARIO,GUANO,CHIMBORAZO,-78.64686116337944,-1.624399805243504,23.4
0420,CACHA,RIOBAMBA,CHIMBORAZO,-78.71049169388512,-1.7116119908691814,28.56
0445,CALPI,RIOBAMBA,CHIMBORAZO,-78.75412800289881,-1.6205064504614048,51.86
0705,CUBIJIES,RIOBAMBA,CHIMBORAZO,-78.60041759810068,-1.6577495793348709,12.93
1280,FLORES,RIOBAMBA,CHIMBORAZO,-78.65335387320222,-1.8337655074300503,44.52
2160,LICAN,RIOBAMBA,CHIMBORAZO,-78.71099417805569,-1.6445377914028716,21.02
2165,LICTO,RIOBAMBA,CHIMBORAZO,-78.61778830788776,-1.8004944682176147,60.05
3035,PUNGALA,RIOBAMBA,CHIMBORAZO,-78.50058828962321,-1.8600671030087568,279.31
3040,PUNIN,RIOBAMBA,CHIMBORAZO,-78.67495026792564,-1.7658971737632494,51.66
3095,QUIMIAG,RIOBAMBA,CHIMBORAZO,-78.51921618721089,-1.6745200016576374,135.92
3515,SAN JUAN,RIOBAMBA,CHIMBORAZO,-78.83120432800129,-1.57139077723149,221.13
3560,SAN LUIS,RIOBAMBA,CHIMBORAZO,-78.64111886421117,-1.7119338182579251,29.86
6220,VELASCO,RIOBAMBA,CHIMBORAZO,-78.64983207018143,-1.651550163390817,11.84
5630,MALDONADO,RIOBAMBA,CHIMBORAZO,-78.62650261362379,-1.6718226320941751,11.62
6230,VELOZ,RIOBAMBA,CHIMBORAZO,-78.65334310702033,-1.6873773099588418,7.11
6290,YARUQUIES,RIOBAMBA,CHIMBORAZO,-78.69017972956232,-1.6879658485831586,14.15
5590,LIZARZABURU,RIOBAMBA,CHIMBORAZO,-78.6769562867933,-1.6580471358060098,17.23
6525,ELOY ALFARO /DURAN,DURAN,GUAYAS,-79.78775734953668,-2.2321588768503813,327.24
7515,DIVINO NIÑO,DURAN,GUAYAS,-79.82962343104599,-2.160633190962406,12.07
7455,EL RECREO,DURAN,GUAYAS,-79.80431457936149,-2.171053057460313,2.56
5685,MIRA,MIRA,CARCHI,-78.0506366567139,0.5560657078567535,100.65
6040,SANTA ELENA,SANTA ELENA,SANTA ELENA,-80.7063622394795,-2.2215434436487587,532.98
